res_id,gender,age,MateComp.cont,hate_violence_means,hate_pol_message,hate_prevent_settlement,hate_polcondemn
413687849,Male,53,4,3,2,2,2
421293544,Female,57,1,1,1,1,1
441067147,Female,41,1,1,1,1,1
487884642,Female,53,2,1,2,2,2
433866743,Male,52,1,4,4,3,1
437589043,Female,71,2,2,1,2,2
437757248,Female,34,3,2,1,3,1
443177848,Female,67,2,3,2,2,2
443207343,Male,24,3,3,3,2,3
477709148,Male,69,2,1,1,1,3
477735541,Female,24,2,3,2,1,3
477789740,Female,29,1,1,1,1,2
447342448,Male,68,2,2,2,2,1
487019140,Male,49,1,1,1,1,1
493894740,Female,46,2,2,1,1,2
483797749,Male,56,1,1,1,1,4
424748140,Male,51,1,2,2,1,2
473600343,Female,36,1,1,1,1,1
441474545,Male,28,3,2,1,1,2
427851140,Female,24,1,2,1,1,1
464284241,Female,36,1,2,2,2,2
403534046,Male,68,2,1,1,2,2
407071247,Female,32,1,1,1,1,1
411084048,Male,64,1,3,2,2,2
411700040,Female,31,2,1,1,1,2
413487448,Female,50,2,2,1,2,2
451221544,Male,36,1,1,1,1,1
414244647,Female,42,1,2,1,1,2
414972045,Male,59,2,2,1,2,2
417575743,Female,48,2,1,1,1,2
487774340,Male,60,3,3,4,2,2
421664441,Female,46,2,1,2,2,2
423387742,Male,64,2,1,1,1,1
423927040,Male,52,1,2,2,2,2
427044744,Female,61,3,1,1,1,1
497638346,Female,68,2,2,2,1,2
464609542,Male,68,1,3,1,1,1
433387843,Male,52,4,4,4,4,3
433497447,Female,34,2,2,4,3,2
441770849,Male,26,1,3,1,1,2
441920547,Male,25,2,2,2,2,1
401176342,Male,37,2,2,1,1,2
401610542,Male,22,1,1,1,1,1
437755041,Female,52,2,2,3,2,4
403487446,Male,51,2,1,1,1,2
481466641,Female,67,2,1,2,1,1
407012243,Female,43,1,2,1,1,2
487669446,Male,38,3,2,3,3,3
477386645,Female,27,1,1,1,1,4
433308141,Female,65,2,1,1,1,1
411351345,Female,44,1,1,2,1,2
413600945,Female,47,2,2,1,1,3
487814741,Female,30,1,1,1,1,1
464272440,Female,35,1,1,1,1,3
433297245,Female,50,2,1,1,1,2
463907245,Female,49,1,1,1,1,1
463213746,Male,44,2,2,1,1,3
497999341,Male,66,2,1,1,1,2
417838347,Male,45,3,2,3,3,2
404768345,Male,62,1,4,4,4,1
407379044,Male,35,2,2,1,1,2
411874243,Male,61,1,1,2,1,1
414143447,Male,54,3,3,3,3,4
457512847,Female,65,2,2,1,1,2
423266348,Male,31,2,3,2,2,1
467794642,Male,33,2,2,2,1,2
434369749,Female,65,1,1,1,1,1
483387744,Male,57,2,1,1,1,1
471731146,Male,55,2,2,2,2,3
473487846,Male,62,3,4,3,3,3
437589644,Male,26,3,3,3,4,2
403291747,Male,56,1,1,1,1,3
437662747,Female,40,2,3,2,3,2
437864941,Female,46,1,3,2,2,2
481847940,Male,27,1,1,1,1,2
447596344,Male,54,3,2,1,1,2
483574249,Male,33,1,1,1,1,1
451683245,Female,54,2,1,1,1,2
464590945,Male,44,1,1,1,1,1
457052447,Female,50,4,2,3,2,2
491263443,Female,32,3,3,3,2,2
493000040,Female,49,4,3,4,3,2
457898841,Male,60,2,1,1,1,1
457988945,Female,71,2,3,3,1,2
497770847,Female,24,2,2,2,2,2
493894940,Male,66,2,2,2,2,2
494062245,Male,59,2,2,2,2,2
497106344,Female,77,1,3,2,2,4
497272643,Female,28,2,1,1,1,4
427648043,Male,58,2,1,1,2,2
464404647,Male,49,1,2,1,1,1
464473243,Male,50,3,3,3,3,2
483013047,Male,41,1,1,1,1,1
487057744,Female,63,1,2,2,2,2
473718242,Male,49,3,2,2,2,2
451261248,Male,58,3,4,4,3,1
433029349,Female,49,2,2,1,1,3
423320240,Male,57,2,2,1,1,1
424062040,Male,62,1,1,1,1,3
481774347,Male,67,3,2,1,1,2
411904142,Female,59,3,2,2,2,2
417865545,Female,49,2,1,2,2,2
483658040,Male,35,2,3,2,3,2
411720745,Male,28,3,2,2,4,1
447876142,Female,55,1,2,1,1,1
481681245,Female,25,1,1,1,1,1
463329146,Female,58,1,1,1,1,3
483481542,Female,49,1,1,1,1,2
484194243,Male,58,1,1,1,1,1
464932944,Female,61,1,1,1,1,1
404574642,Male,60,1,1,1,1,1
493289643,Female,35,2,3,2,2,2
463143145,Female,63,3,1,1,1,2
417646148,Female,66,1,4,1,1,1
423632549,Male,45,3,2,2,2,2
457224340,Female,46,1,1,1,1,2
471934445,Female,29,1,1,1,1,2
474714049,Female,51,1,1,1,1,1
491614244,Female,63,2,1,1,1,2
413787644,Male,75,3,1,2,1,2
453333245,Female,72,2,2,2,2,2
423413145,Male,70,4,2,2,1,3
401020840,Male,19,1,1,1,1,2
467802246,Female,64,1,2,2,2,2
433224844,Female,47,1,1,1,1,1
453168649,Male,66,2,2,1,2,1
454469242,Female,59,1,2,1,1,1
424212040,Male,63,1,1,1,1,1
453778547,Female,41,4,3,4,4,4
427249941,Female,28,1,1,1,1,1
484189742,Female,37,1,3,2,2,3
423017443,Female,49,2,1,2,2,2
457358041,Female,48,2,1,1,1,2
443400941,Male,47,1,1,1,1,2
447257541,Female,20,3,3,3,3,2
477316447,Female,70,1,1,1,1,1
443886943,Female,66,2,2,1,1,1
421666441,Female,59,2,1,1,1,1
463121645,Female,68,2,1,1,1,1
413654140,Male,34,2,3,3,2,3
487255247,Female,31,4,2,1,2,1
414058640,Female,66,1,1,1,1,1
424790249,Female,29,2,2,1,1,2
444833442,Male,47,3,1,3,3,2
407942549,Male,68,2,2,2,2,2
497012440,Female,30,1,2,1,1,2
471947646,Female,50,2,1,1,1,2
403145840,Female,70,1,2,1,1,1
457375845,Male,53,1,1,1,1,4
411253543,Female,76,2,2,2,1,1
484050049,Male,64,2,1,1,1,2
497472244,Female,38,1,1,1,1,2
473191744,Female,44,3,2,1,2,1
467082446,Male,56,2,3,1,2,1
477422140,Female,29,2,3,3,2,3
444609142,Male,53,1,1,1,1,1
437788240,Female,26,1,1,1,1,1
423717545,Male,59,1,1,1,1,1
407977349,Male,56,2,1,1,1,2
424532940,Female,28,1,1,1,1,1
401044645,Female,36,1,1,1,1,2
407696447,Male,24,2,1,1,1,4
467926140,Female,24,1,1,1,1,2
493294749,Female,69,2,1,1,1,1
401074346,Female,73,2,2,1,2,2
474379040,Male,50,1,1,1,1,1
437984142,Male,46,2,1,1,4,3
497782041,Female,21,2,1,2,1,1
403558844,Female,38,1,1,1,1,1
454062741,Male,58,1,1,1,1,1
414984640,Female,48,2,2,1,1,2
424933143,Male,52,2,1,1,1,1
433994941,Male,58,1,1,1,1,2
434232940,Female,30,2,1,1,1,1
467061846,Female,37,4,2,2,3,3
483894749,Male,70,1,1,1,1,1
413315540,Male,59,1,2,1,1,1
444472247,Male,51,1,1,1,1,1
407406346,Female,58,1,1,1,1,1
433887445,Female,55,1,1,1,1,1
403738545,Female,44,1,1,1,1,2
433528043,Female,69,1,1,1,1,1
473713243,Male,67,1,1,1,1,1
414404642,Female,32,2,1,1,1,2
421651540,Male,64,2,1,1,1,4
483237442,Female,72,3,1,1,1,1
483632245,Male,60,1,1,1,1,1
484412148,Female,30,1,1,1,1,1
417429844,Female,33,2,1,1,1,1
447814641,Female,36,3,2,2,1,2
454712541,Male,33,2,1,1,1,3
457155446,Female,20,1,1,1,1,1
493507743,Male,58,1,1,1,1,1
417014248,Male,58,2,1,1,1,1
484689242,Male,58,1,1,1,1,1
401173246,Male,21,3,4,4,4,4
431727142,Male,38,2,2,1,1,1
434928249,Female,40,3,3,4,4,1
483598142,Female,43,1,2,1,1,1
413294441,Male,71,4,4,3,3,3
463589740,Male,44,1,1,1,1,1
444984841,Male,37,1,1,1,1,1
443094949,Male,60,2,4,3,3,4
483387247,Female,33,1,1,1,1,2
477413747,Female,50,2,2,1,1,2
473291142,Male,55,3,2,3,3,2
493742642,Female,33,1,1,1,1,1
471983945,Female,30,1,1,2,2,3
453889443,Male,82,2,2,2,2,2
487650945,Female,50,1,3,4,3,4
474609747,Male,48,3,3,3,3,2
433194146,Female,71,2,1,1,1,1
411483643,Male,29,1,1,1,1,2
417234344,Male,61,1,1,1,1,1
473534142,Male,64,2,2,3,1,2
417356444,Female,22,2,1,1,1,2
471517044,Female,56,1,1,1,1,1
427285441,Female,26,1,1,1,1,1
483894847,Male,74,2,1,2,1,1
437186245,Male,29,3,2,2,3,2
477148646,Female,39,2,1,1,1,2
447955347,Female,23,2,2,2,1,2
414569543,Male,48,2,3,2,2,1
417525649,Male,60,1,1,1,1,4
443950944,Male,48,3,1,1,1,1
457254543,Female,39,1,1,1,1,1
451843145,Male,73,3,2,3,3,1
443654149,Female,31,1,3,2,2,3
457077149,Female,56,1,1,1,1,1
423907845,Male,49,1,1,1,1,1
491764140,Male,53,1,1,1,1,1
421820342,Male,23,1,1,1,1,1
481101748,Male,22,4,4,4,4,1
477921442,Female,67,2,2,1,1,1
481014440,Female,47,2,3,3,2,2
453025940,Male,51,2,2,2,2,2
454794145,Female,45,2,1,1,1,1
437736740,Female,39,1,1,1,1,1
437998448,Female,38,2,1,1,1,1
421837649,Female,22,2,1,1,1,2
401817640,Male,28,3,4,4,4,1
443294741,Male,56,2,1,1,1,1
451244644,Female,62,2,2,1,1,4
413577940,Female,38,2,1,1,1,2
401210744,Male,21,1,1,1,1,1
447955947,Male,68,2,1,2,2,2
421231243,Female,41,2,1,1,1,2
407339644,Male,25,3,1,1,1,1
487909948,Male,29,1,1,1,1,1
427243249,Male,35,1,1,1,1,1
493487941,Female,60,1,1,1,1,2
467877848,Male,65,2,3,1,1,1
411081447,Female,27,1,1,1,1,2
467895942,Female,67,2,2,2,2,3
493894842,Male,36,1,2,1,1,1
434633747,Male,30,1,1,1,1,2
407638843,Female,34,1,2,2,2,2
477741940,Male,31,2,1,1,1,2
497123245,Female,26,1,2,1,2,2
473863541,Male,46,2,3,2,3,3
493687841,Female,31,1,1,1,1,3
407433941,Male,61,1,2,1,2,2
437676442,Female,60,3,3,2,2,2
441647648,Female,49,1,2,1,2,3
467198244,Female,31,1,1,2,1,1
404469046,Male,55,2,1,1,1,1
493894140,Male,53,4,2,2,2,1
441146043,Male,21,2,3,3,3,2
417714241,Female,30,1,2,1,1,3
433487646,Male,54,1,1,1,1,1
433278444,Male,74,3,3,3,4,4
477808743,Female,24,2,2,2,2,3
433174540,Male,34,1,1,1,1,1
487285642,Female,55,1,4,1,1,4
421774449,Female,65,2,1,1,1,2
493368047,Male,48,1,1,1,1,1
441551341,Male,27,1,1,1,1,2
484584846,Female,37,1,1,1,1,1
431000544,Female,22,1,1,1,1,2
417733946,Female,51,1,1,1,1,1
401246940,Female,66,1,1,1,1,1
454689146,Male,48,1,2,1,3,2
467365840,Male,29,3,3,2,2,2
427845648,Male,47,3,1,1,1,1
423878241,Female,37,2,1,1,1,2
444094743,Female,48,2,1,1,1,2
424412846,Male,45,3,2,1,1,1
483621647,Female,71,3,2,1,2,2
427217641,Male,77,1,1,1,1,1
483560546,Male,44,2,1,1,1,1
474524347,Female,37,4,2,2,1,2
487081146,Female,53,1,3,1,1,2
493994345,Male,49,2,3,3,3,2
477789246,Male,39,4,3,2,3,3
404988441,Female,63,1,2,1,1,1
433010445,Male,28,1,1,1,1,1
413474947,Male,34,2,1,1,1,2
474484643,Male,29,1,1,1,1,1
493181543,Female,23,2,1,1,1,1
477285948,Female,43,1,3,2,1,1
411220046,Female,21,1,1,3,2,3
451683843,Male,22,1,2,1,1,1
403777848,Female,50,1,1,1,1,1
473894240,Female,30,2,2,2,2,1
477967046,Female,28,1,1,1,1,1
497825940,Female,46,1,1,1,1,2
444334042,Female,53,1,1,1,1,1
487478242,Female,60,4,2,2,2,2
421433544,Female,31,4,4,1,4,1
421496742,Male,33,1,2,3,2,4
487250543,Female,34,2,2,3,3,3
427345245,Male,71,2,1,1,1,2
463332748,Female,59,2,1,1,1,2
421536044,Female,53,1,1,1,1,1
413097243,Female,25,1,1,1,1,2
464816343,Male,43,1,4,3,3,3
484517647,Male,39,4,4,4,4,1
497614540,Male,70,1,1,1,1,1
487886243,Female,48,2,2,3,3,2
443732845,Male,49,4,2,2,2,1
414820941,Female,55,1,1,1,1,1
411613344,Female,21,1,1,1,1,1
443594643,Female,45,2,1,1,1,1
471280444,Male,21,1,1,1,1,1
401617043,Male,21,1,1,1,1,3
403300942,Female,31,2,2,2,2,3
463132640,Female,23,1,1,1,1,2
411916448,Male,27,2,1,1,1,2
494988546,Male,51,2,2,1,1,2
443528645,Male,71,1,1,1,1,1
481330241,Male,32,1,1,1,1,4
484912846,Female,58,1,2,1,1,2
421214648,Male,56,1,2,1,1,1
463901040,Male,43,2,2,3,4,2
421941242,Female,20,2,2,2,1,3
487020443,Female,58,1,2,1,1,1
447680541,Female,30,2,2,1,1,2
413032840,Female,54,1,1,1,1,1
444294746,Male,61,2,1,1,1,2
473590849,Male,67,3,3,2,2,2
417422441,Male,78,2,1,1,1,1
441680746,Male,29,2,1,1,1,1
481181143,Female,20,4,4,4,4,1
463763647,Female,62,1,1,1,1,1
443229448,Male,55,1,1,1,1,1
473533142,Female,54,2,1,1,1,1
453681341,Male,27,3,3,3,3,3
421467543,Male,64,2,1,1,1,1
427251847,Male,64,2,2,1,1,1
497821748,Male,57,2,2,2,2,2
423443346,Female,57,2,3,2,2,3
487345448,Female,32,1,1,1,1,1
441536143,Female,58,1,1,1,1,2
463142643,Male,33,1,2,1,1,2
431576847,Male,36,2,2,2,2,3
427275743,Male,22,3,1,3,3,2
444232347,Female,37,1,1,2,2,2
413267247,Female,46,1,1,1,1,2
431981943,Female,20,2,2,2,1,2
411617746,Female,48,1,1,1,1,2
424309041,Male,51,1,2,2,2,2
451980546,Male,22,1,1,1,1,1
451094641,Female,40,2,1,1,1,1
423173249,Female,26,2,1,2,2,2
491684441,Female,45,2,3,1,1,1
494662641,Male,65,2,1,1,1,1
427746841,Female,75,2,1,1,1,1
461530745,Female,65,1,1,1,1,2
471680044,Female,54,2,2,1,1,1
433164642,Male,56,1,1,1,1,1
461991944,Female,62,2,3,3,3,3
413854543,Female,58,1,1,1,1,2
424269444,Male,48,2,1,1,1,2
491283849,Female,52,1,1,1,1,3
411231847,Female,25,4,3,3,2,3
467035048,Male,60,3,2,2,2,1
474067441,Female,43,1,1,1,1,2
491110045,Female,20,2,3,2,3,3
417528246,Female,45,3,1,1,1,1
411771140,Female,20,2,1,1,1,2
443894543,Male,48,3,1,1,1,2
493907846,Male,45,1,1,1,1,2
464789348,Female,53,4,4,4,4,3
471497947,Female,79,4,3,1,2,2
427546645,Male,56,1,2,2,2,3
474543246,Male,52,2,2,1,2,1
477129345,Male,54,2,4,4,4,3
413020749,Female,51,2,2,2,2,3
487386943,Male,33,1,1,1,2,2
481494144,Female,66,2,3,2,2,2
463887148,Male,39,2,1,1,1,2
497509444,Female,22,1,3,2,1,2
483969344,Male,43,3,4,3,2,4
467939147,Female,65,2,2,2,2,3
411993941,Female,25,1,1,1,1,1
461843548,Female,51,4,4,3,3,2
444569542,Male,46,1,1,1,1,1
494208845,Female,49,4,3,3,4,1
404163642,Male,28,2,2,2,2,1
461853844,Male,19,2,2,3,2,1
427421446,Male,44,2,1,1,1,1
454784648,Female,55,1,1,1,1,1
401060448,Female,52,1,1,2,1,2
417347747,Female,26,1,1,1,1,2
497392748,Male,67,1,1,1,1,1
484164145,Female,29,1,2,1,1,3
443833847,Female,66,1,1,1,1,1
483628840,Female,28,4,3,4,4,2
497838046,Female,50,3,3,2,2,3
487198542,Female,26,1,2,1,1,3
433673640,Male,57,1,1,1,1,1
401167645,Male,69,1,2,1,1,1
467073842,Male,30,2,2,2,2,2
493257947,Female,52,2,2,2,2,2
457179547,Male,47,3,2,2,2,2
437489640,Female,24,1,2,1,2,1
463787949,Male,48,3,1,2,1,2
473694249,Male,62,1,1,1,1,3
491571945,Male,61,1,1,1,1,2
477345945,Female,21,1,1,1,1,1
413318542,Female,27,1,1,1,1,2
477413341,Female,53,3,2,3,2,2
417878547,Female,75,2,1,1,1,1
424767144,Female,49,1,2,1,1,2
471247444,Male,30,4,3,4,4,4
477665148,Male,59,2,1,1,1,1
437840040,Female,43,3,3,3,3,1
403294645,Male,45,2,3,3,3,2
463971748,Female,32,2,1,1,1,2
443301240,Female,44,1,1,1,1,1
447771247,Male,21,3,1,1,1,1
467448748,Female,39,2,2,2,2,3
411984746,Female,57,1,2,1,1,2
487155942,Female,52,2,2,2,2,1
493777749,Female,55,1,1,1,1,1
414504645,Female,54,1,1,1,2,2
401820744,Female,26,4,2,2,1,1
461867943,Male,68,1,1,1,1,1
447311244,Female,58,1,1,1,1,1
401541542,Female,25,3,2,3,3,3
407014047,Male,66,2,2,2,2,1
481253642,Male,67,1,1,1,1,1
411593947,Male,28,1,1,2,1,2
457377847,Male,29,2,1,1,1,1
451197544,Female,51,3,2,2,2,2
443133448,Male,73,2,3,3,2,1
453377447,Male,25,1,1,1,1,3
451371446,Male,74,1,1,1,1,1
477057145,Male,57,2,1,1,1,3
483894049,Female,42,1,1,1,1,2
403773344,Male,50,1,1,1,1,1
481041949,Male,37,1,1,2,2,1
441567448,Female,54,1,2,1,1,1
414673944,Male,47,3,2,1,1,2
411401541,Female,50,1,1,1,1,2
417511646,Male,27,1,3,2,3,3
477241943,Female,52,1,1,1,1,1
433813548,Female,50,1,1,1,1,1
463870340,Male,48,1,1,1,1,1
413981448,Male,53,1,1,2,1,3
487783746,Male,48,2,2,2,1,3
423785142,Male,45,3,4,3,3,1
487616542,Male,26,2,3,1,4,1
471141947,Male,20,3,3,3,3,2
484190049,Male,27,2,3,1,1,2
413894845,Male,59,3,2,2,2,3
493309549,Male,52,1,1,1,1,1
403907543,Female,50,1,1,1,1,2
483737942,Male,36,1,1,1,1,2
423887346,Male,56,2,1,1,1,1
477199447,Male,31,1,1,1,1,2
457403449,Male,67,2,1,1,1,1
437442140,Male,26,1,1,1,1,2
464362247,Male,41,1,1,1,1,1
403400048,Male,78,1,4,4,1,1
473400848,Male,43,1,1,1,1,1
473087341,Female,44,1,1,1,1,2
434308744,Female,30,1,1,1,1,1
471697944,Male,27,3,1,1,1,2
497585346,Male,50,2,2,1,1,1
497794145,Male,36,2,2,1,1,1
473894744,Female,59,2,3,3,3,4
441824545,Female,69,1,2,1,1,1
467006149,Male,25,1,2,2,3,3
424309749,Male,28,2,2,2,2,3
444686746,Female,63,2,1,1,1,2
451826142,Male,23,3,2,2,3,2
467442540,Female,30,1,1,1,1,1
401664249,Female,52,2,2,1,1,4
484804841,Male,54,1,1,1,1,2
493574545,Male,33,1,2,1,1,1
431956246,Male,22,2,1,1,1,4
474168746,Female,65,1,2,1,1,2
477498049,Male,29,2,4,3,3,3
403961544,Male,46,1,2,1,1,2
423861147,Female,27,1,1,1,1,1
407014841,Male,58,1,1,1,1,2
411010242,Male,35,2,1,1,1,2
463164345,Male,54,1,1,1,1,1
463087940,Male,54,3,3,3,2,2
423387543,Male,44,1,1,1,1,2
473487248,Male,75,3,2,2,2,3
444643340,Male,51,2,2,1,1,4
423687447,Male,50,2,2,2,2,2
403874340,Female,28,2,1,1,1,2
453013245,Female,58,1,1,1,1,1
473943141,Male,28,3,2,2,2,2
464898043,Female,64,2,1,1,1,1
433763047,Female,68,1,1,1,1,2
434968141,Female,50,1,1,3,2,2
421773345,Male,35,4,1,2,3,1
473257843,Male,60,2,1,1,1,1
497403947,Female,39,2,2,2,2,4
487129343,Male,61,3,1,2,2,1
431371246,Male,20,2,2,2,2,2
493898144,Male,55,1,1,2,2,2
464643646,Female,55,1,1,1,1,1
447178940,Male,47,1,2,1,1,1
423808948,Male,62,1,2,1,1,1
483355545,Male,38,2,3,2,2,3
421934645,Female,51,3,2,4,4,1
413161446,Male,34,4,3,2,3,2
467606749,Female,29,1,1,1,1,2
463448245,Female,59,2,1,1,1,1
483594043,Female,57,1,1,1,1,3
443598043,Male,63,3,3,4,4,3
491114043,Male,54,2,2,1,1,1
423478647,Female,61,1,1,1,1,1
451901847,Female,28,1,2,1,1,1
474564340,Male,66,2,3,1,3,1
443294744,Female,45,2,1,2,2,1
423342046,Female,34,4,1,1,1,2
477780143,Male,27,2,1,2,2,2
453654647,Female,61,1,1,1,1,1
464050549,Female,58,3,2,1,1,2
471740340,Female,73,1,1,1,1,4
481214744,Male,46,1,4,4,4,3
414744247,Male,66,1,2,1,1,2
407987140,Female,20,2,1,1,1,2
434544946,Female,56,1,1,1,1,1
427585646,Female,22,1,1,1,1,1
484303240,Male,41,1,1,1,1,1
404073343,Female,30,2,2,2,2,3
467219142,Female,46,1,2,1,2,3
481993843,Male,36,1,1,1,1,1
431636045,Male,30,2,2,3,3,1
451491149,Male,52,2,1,1,1,2
433608841,Male,23,3,2,3,4,1
467711447,Male,46,2,1,1,1,2
464743642,Female,67,1,1,1,1,1
471423449,Male,56,2,1,1,2,2
483041446,Female,67,1,1,1,1,1
453833449,Male,49,1,1,1,1,1
491364142,Male,51,3,2,1,1,2
407538241,Male,41,1,1,1,1,1
493197447,Female,28,1,2,1,1,2
427346946,Male,66,1,1,1,1,1
407990844,Female,22,1,3,2,3,3
481941341,Male,50,2,1,1,1,2
453894149,Female,46,4,3,3,3,3
471021049,Male,20,1,2,1,1,1
463894945,Male,37,2,2,2,2,2
487589643,Male,54,1,1,1,1,1
407668445,Male,29,1,4,4,4,4
464867840,Male,49,3,2,2,2,2
403387346,Male,49,2,1,2,1,2
431801540,Female,71,2,3,2,1,1
433387140,Male,50,3,3,2,3,2
491714841,Male,41,4,1,1,1,1
454608341,Male,62,1,1,1,1,4
453037642,Male,57,1,1,1,1,1
497678547,Female,53,1,1,1,1,1
481071845,Male,28,1,1,1,1,1
424267740,Female,37,2,2,1,1,2
477327245,Female,20,1,2,1,1,2
451291649,Male,29,1,1,1,1,2
491411847,Female,22,3,2,2,2,3
477331541,Male,26,4,4,4,4,4
433703548,Male,26,1,1,1,1,2
477819340,Male,61,1,2,1,1,3
423063745,Female,53,1,1,1,1,1
417347245,Female,30,2,1,1,1,2
463429042,Male,50,4,1,1,1,1
411617141,Male,68,1,1,1,1,2
484909242,Female,69,2,2,3,2,4
413673243,Male,51,2,3,3,2,2
433077542,Male,32,1,2,2,2,2
457185048,Female,50,2,2,1,1,1
421180442,Female,20,1,1,1,1,2
443187043,Male,77,1,1,1,1,1
471491740,Male,32,2,2,4,2,2
461514940,Male,76,2,2,1,1,1
483690443,Female,74,2,2,2,2,2
497324947,Female,55,2,1,1,1,1
477228541,Female,19,1,1,1,1,2
414772842,Female,63,1,1,1,1,1
487246340,Female,53,2,1,1,1,2
474784749,Female,50,1,2,1,1,2
427097345,Female,54,2,1,1,1,3
477828941,Male,33,1,3,3,2,2
