res_id,gender,age,MateComp.cont,hate_violence_means,hate_pol_message,hate_prevent_settlement,hate_polcondemn
457309842,Male,31,4,2,1,2,1
417515842,Female,54,1,1,1,1,4
431833540,Male,74,3,2,1,2,4
497415247,Female,48,1,2,1,1,2
474004743,Female,64,1,1,1,1,1
493117145,Male,58,2,2,1,1,2
454914640,Male,58,3,2,3,3,3
493866942,Male,19,1,2,1,1,2
427418843,Female,62,2,2,1,1,1
467914142,Female,24,1,1,1,1,1
441586348,Male,20,4,4,4,4,1
443887341,Male,70,2,1,1,1,2
457014749,Female,65,2,2,3,2,2
473200244,Female,40,2,3,4,4,4
423477944,Female,59,2,2,1,1,1
451487046,Male,27,1,1,1,1,1
444572745,Male,41,4,3,2,2,3
447038247,Male,63,2,1,4,1,4
403642648,Male,23,1,1,1,1,1
463054847,Female,33,2,3,3,2,2
464384842,Male,59,1,1,1,1,1
473354841,Female,39,1,2,1,2,2
434762147,Male,38,1,1,1,1,1
473994845,Male,44,1,1,1,1,1
407609341,Female,36,1,1,1,1,1
431511145,Male,25,3,2,1,1,3
423889947,Male,80,1,4,4,4,1
431257145,Female,19,2,3,1,1,2
484790946,Male,34,1,1,1,1,4
417457247,Female,28,1,2,3,2,3
421970347,Male,31,2,1,1,1,1
403787940,Female,48,1,2,1,2,4
421563443,Male,68,1,1,1,1,1
497386644,Female,52,1,4,4,4,4
411220142,Female,58,2,1,1,1,4
424017543,Female,58,2,2,1,1,1
424609945,Female,53,3,2,3,3,2
413174249,Male,26,1,1,1,1,2
421414945,Female,27,1,1,1,1,1
471596944,Female,50,1,1,1,1,1
484972242,Male,38,3,2,2,2,3
431220047,Male,22,2,1,2,2,3
454098843,Male,46,2,2,1,2,2
497189448,Female,65,1,2,1,1,1
461447049,Female,47,1,1,1,1,1
411016947,Female,60,2,1,1,1,1
423998542,Male,51,1,1,1,1,2
431080446,Male,27,3,3,3,3,2
453538044,Female,48,2,3,3,2,3
474084640,Female,49,1,2,1,1,2
401981847,Male,62,1,1,1,1,2
423432245,Female,64,2,1,1,1,1
441066840,Female,59,2,1,1,1,1
401674640,Male,63,1,1,1,1,1
421896148,Male,30,2,2,2,2,1
447032242,Female,38,1,1,1,1,1
431253448,Male,63,1,1,1,1,1
403898642,Male,64,1,1,1,1,1
444312247,Male,27,2,1,1,1,2
437144049,Female,21,2,2,2,2,2
481446049,Male,25,3,4,4,4,4
401364743,Male,34,2,3,4,4,2
421243543,Male,34,2,2,2,3,2
467325840,Female,32,3,2,3,3,1
421414742,Female,31,2,1,1,1,2
417663045,Female,60,2,1,1,1,1
451117040,Male,29,3,3,3,3,2
471051048,Male,48,2,4,3,3,2
421716145,Male,21,3,2,3,3,2
471410449,Male,39,1,1,1,1,2
417519947,Female,57,3,4,2,3,3
434709242,Female,58,3,2,1,1,2
411074840,Male,54,2,1,1,1,2
473894947,Male,37,3,3,2,3,3
473894247,Male,68,1,1,1,1,2
447558943,Female,57,2,2,3,3,4
423478141,Female,51,2,2,2,2,2
457498045,Female,65,1,2,2,2,2
484369240,Female,46,1,1,1,1,1
454484240,Female,50,1,1,1,1,1
481371146,Female,26,1,4,3,3,3
491911846,Female,48,2,4,3,4,3
414894146,Male,53,1,1,1,1,1
461216742,Male,19,3,4,2,3,1
407571943,Male,33,4,3,3,3,3
463580748,Female,63,3,2,3,3,3
477213449,Female,32,2,3,3,3,3
457458543,Female,35,2,3,2,1,2
487602445,Male,47,3,2,2,3,3
403731544,Female,53,1,1,1,1,3
483971641,Male,78,3,2,2,2,1
457053047,Female,26,3,3,2,2,2
457599746,Male,66,1,1,1,1,1
407502446,Female,51,1,1,1,1,2
491230941,Female,53,1,1,2,2,3
491017440,Female,62,1,2,1,1,2
493787745,Female,64,2,1,1,1,2
481724247,Female,61,1,1,1,1,1
447915343,Male,63,1,1,1,1,2
401923348,Female,52,1,1,1,1,1
473894843,Male,57,3,2,2,3,3
487278747,Female,29,1,4,3,2,3
474430249,Female,60,1,1,1,1,1
483171940,Female,62,1,1,1,1,2
487008740,Female,35,1,1,1,1,1
457175448,Male,45,1,1,1,1,1
477392143,Female,54,3,1,1,1,1
417293743,Female,43,4,1,1,1,1
411753940,Female,52,2,1,1,1,1
463774549,Female,39,2,1,1,1,1
497309040,Female,56,1,2,1,1,1
493787144,Female,59,1,1,1,1,2
467720845,Female,31,1,3,3,3,3
461811645,Female,30,1,1,1,1,2
441634347,Female,43,1,1,1,2,3
441971344,Female,24,2,1,1,1,1
454512245,Male,47,2,2,1,1,2
444804745,Male,36,2,2,1,1,1
464519144,Female,56,1,1,1,1,1
437607249,Male,34,2,2,2,2,2
483368646,Male,70,2,3,1,1,1
451757845,Male,35,2,1,2,2,2
453869146,Male,50,1,2,1,1,1
443507343,Female,52,1,1,1,1,2
424909043,Male,61,2,1,1,1,1
424509142,Male,67,1,1,1,1,1
493767247,Male,57,3,1,1,1,1
471914443,Male,49,1,2,1,1,3
481323747,Male,27,1,1,1,1,2
491813248,Male,26,2,1,1,1,1
451920149,Male,26,2,3,3,1,2
463781448,Male,26,1,2,1,1,1
493187942,Female,56,1,2,1,1,2
444357742,Male,57,3,3,1,1,1
443143140,Male,65,1,2,1,1,1
497869744,Male,37,2,2,2,1,1
441023844,Male,19,1,1,1,1,4
444984944,Female,45,1,1,1,1,2
493687641,Female,62,1,1,1,1,1
413733544,Female,67,2,2,2,2,1
427326345,Male,46,2,1,1,1,1
473610645,Female,50,1,2,1,1,1
467183343,Male,38,4,2,1,1,3
487649546,Female,51,2,1,1,1,1
474414144,Female,49,4,2,2,2,3
413017749,Female,43,1,1,3,1,2
403507243,Male,68,2,3,2,1,4
497382843,Male,45,2,1,2,2,2
491920346,Male,33,2,3,2,3,2
444608345,Female,56,1,1,1,1,1
423174843,Female,51,1,1,1,1,1
464242543,Male,50,2,2,1,1,2
443168244,Female,55,2,1,1,1,2
457425745,Female,34,1,1,1,1,1
461080744,Female,51,1,1,1,1,1
464604542,Male,65,2,2,1,1,1
404144440,Male,34,1,1,1,1,1
464472947,Female,79,3,2,2,2,3
443728243,Female,32,2,4,3,3,4
411643744,Female,20,1,1,1,1,3
463294542,Female,58,2,1,1,2,1
464212449,Female,56,2,1,1,1,2
491834945,Male,45,2,1,1,1,1
441563142,Female,71,2,2,1,1,1
454163744,Male,39,2,1,2,1,2
497772446,Female,53,1,1,1,1,1
417370349,Female,48,1,1,1,1,1
433472842,Male,27,2,2,1,2,1
403294249,Male,65,3,1,1,1,2
483898447,Male,50,1,1,1,1,2
483997747,Male,43,2,1,1,1,1
443507347,Female,49,2,2,2,2,3
411261647,Female,51,2,3,2,2,3
483648240,Female,20,1,2,2,2,2
477198343,Female,46,3,3,3,3,2
431287943,Female,55,4,4,4,4,4
457319643,Male,54,2,1,2,2,2
497802344,Female,47,2,1,1,1,2
471317744,Female,33,4,2,1,1,2
484912246,Male,46,2,1,1,1,2
483428545,Female,64,1,1,1,1,1
493087640,Female,44,3,2,2,3,2
471474144,Male,57,3,2,2,2,3
467637643,Female,51,1,1,1,1,1
481971544,Female,29,2,1,1,1,2
467682047,Female,30,1,1,1,1,1
463873348,Male,64,1,1,1,1,1
447205243,Male,61,1,1,1,1,1
423674847,Female,50,1,1,2,2,1
441917542,Female,51,2,2,2,2,2
481220841,Male,34,1,1,1,1,1
464464840,Female,66,3,3,4,4,3
467652746,Female,24,1,2,4,3,4
427946844,Male,77,2,1,1,1,1
413289247,Female,35,2,2,3,2,2
453294749,Female,51,3,1,2,2,2
423994444,Male,43,2,4,2,2,2
417635247,Male,47,1,1,1,1,1
433907344,Male,64,2,1,1,1,1
481617341,Female,47,2,2,2,1,2
433097247,Female,51,3,2,2,3,3
491840440,Male,22,2,1,2,3,2
453893340,Male,31,1,2,1,1,1
447636946,Male,48,2,1,1,1,1
411443942,Male,28,1,1,1,1,1
403907243,Female,56,1,1,1,1,1
461820342,Female,57,1,1,1,1,1
403894642,Male,41,3,2,3,3,2
423177841,Male,55,1,1,1,1,2
484528241,Female,56,1,1,1,1,1
443942246,Male,43,2,1,2,2,1
411201844,Female,29,1,1,1,1,1
487038440,Female,44,4,4,4,4,4
471617047,Female,60,2,2,1,2,2
433131348,Female,49,1,1,1,1,1
483321247,Male,38,1,1,1,1,2
431681940,Female,23,1,1,1,1,1
411920148,Male,21,2,1,1,1,1
494208943,Male,41,3,2,1,1,2
457165148,Female,69,2,2,1,1,3
464344242,Female,41,2,4,4,3,3
493205841,Female,26,2,1,1,1,1
477403645,Male,73,2,1,1,1,1
433589144,Female,62,3,2,2,2,3
477285041,Female,28,1,1,1,1,1
411991246,Female,19,1,1,3,1,4
481271547,Male,21,2,3,3,2,1
481911449,Male,27,1,1,1,1,1
493481044,Male,42,1,3,2,3,3
443617749,Male,56,2,3,3,4,3
427627446,Male,60,1,1,1,1,2
437857740,Female,26,1,1,1,1,2
481211946,Male,32,1,1,1,1,2
437074242,Male,28,3,2,2,1,1
421256849,Male,24,3,3,3,3,2
437416342,Female,31,1,2,3,2,4
433994849,Female,38,2,1,1,1,2
457704548,Female,30,1,1,1,1,1
477094046,Female,37,1,1,1,1,2
453777449,Female,61,1,3,3,3,3
414163749,Female,56,1,2,1,1,2
454750349,Female,52,1,1,1,1,1
473364540,Female,47,1,1,1,1,1
491300140,Male,21,1,1,1,1,1
454012044,Male,43,1,1,1,1,1
471083242,Female,52,1,1,1,1,2
473634040,Male,62,2,1,1,1,2
444856040,Male,35,1,1,1,1,1
421674946,Female,56,3,2,2,2,2
474017945,Male,41,3,1,1,1,3
421631040,Female,20,1,1,1,1,1
477177444,Male,49,3,2,1,1,3
427499841,Female,38,2,1,1,1,1
497385243,Male,64,1,1,1,1,1
413387549,Male,68,1,1,1,1,1
464144340,Male,40,1,1,1,1,1
484258846,Male,46,1,3,2,2,2
437331948,Female,27,1,1,1,1,1
453517841,Female,64,2,1,1,1,1
463187549,Female,52,4,3,2,2,2
441617241,Female,50,2,2,2,2,2
437702448,Male,44,1,1,1,1,1
407786141,Male,34,2,1,1,1,1
417485746,Female,63,2,2,2,2,2
413507343,Male,74,3,3,2,2,2
451941748,Female,26,1,1,1,1,1
461824146,Female,50,4,4,4,4,4
417925241,Female,37,2,2,2,2,3
403487044,Female,62,4,3,3,3,1
401027840,Male,30,1,3,1,1,3
477812342,Female,71,2,2,1,1,1
444148249,Female,59,1,1,1,1,1
481806242,Male,30,2,3,2,3,3
471720345,Male,40,2,1,1,1,2
493886945,Female,25,1,1,1,1,1
407407141,Male,46,1,4,4,3,4
487625549,Male,61,2,2,1,1,3
447435943,Female,57,1,1,1,1,4
491057640,Female,61,2,1,1,1,2
467722344,Female,32,3,3,2,2,3
463125748,Female,51,1,2,3,3,2
493794241,Male,36,2,1,1,1,3
461281646,Male,26,1,1,1,1,1
461226145,Female,45,1,1,1,1,1
454012446,Female,50,2,1,2,2,2
491824346,Female,52,2,2,2,2,2
407327442,Female,61,2,2,1,2,3
431441042,Female,57,1,1,1,1,1
407178241,Male,52,2,2,1,2,4
423711149,Female,25,2,1,1,1,2
461497641,Male,62,1,2,2,2,2
421610940,Male,26,1,1,1,1,1
471684743,Female,45,3,2,3,3,4
421516847,Male,31,4,4,4,4,4
443401043,Male,48,1,1,1,1,2
461580444,Female,53,2,2,1,1,2
401971743,Female,27,1,2,4,4,3
477970942,Male,53,2,1,1,1,1
497519242,Male,29,1,2,1,1,2
431967648,Female,28,1,1,1,1,1
403488843,Male,26,2,2,2,2,1
433834247,Female,39,2,2,1,1,1
437458443,Female,54,2,2,2,2,2
403994644,Female,59,1,1,1,1,1
427113146,Female,25,1,1,1,1,1
421421943,Male,35,1,2,1,1,3
461047343,Female,58,1,2,2,3,2
437627346,Male,52,1,2,2,1,2
453067640,Female,47,1,1,1,1,1
477924940,Female,58,1,1,1,1,1
491920840,Female,66,2,2,2,2,3
437619140,Male,19,1,1,1,1,3
464583644,Female,55,2,1,1,1,1
413507445,Male,59,1,1,1,1,1
491120147,Male,27,1,3,1,1,1
427845746,Male,45,4,3,4,3,1
464590846,Male,47,2,1,1,1,1
413218849,Female,51,1,1,2,2,2
454968844,Female,62,1,1,1,1,1
483289540,Male,58,2,2,2,2,2
491220841,Male,19,1,1,1,1,3
444786545,Male,47,1,1,1,1,1
411091043,Female,60,1,1,1,1,1
411253045,Female,56,3,3,3,3,2
411841042,Male,29,1,1,1,1,2
443787840,Female,56,2,1,1,1,1
401434542,Female,59,1,1,1,1,1
487116740,Female,50,1,1,1,1,4
441291840,Female,42,3,3,3,3,2
484309547,Female,27,2,3,2,2,3
423517748,Female,47,1,2,1,2,2
414443249,Male,57,2,2,2,2,2
461151048,Male,37,1,1,1,1,1
447415647,Male,35,1,1,1,1,1
481213648,Male,36,1,3,3,1,1
403458441,Male,62,2,1,1,1,2
461014140,Female,55,2,3,3,3,3
437276043,Female,59,4,2,2,2,2
403643346,Female,56,1,2,2,2,3
411960548,Female,53,2,1,1,2,2
437697046,Male,44,1,1,1,1,1
481576944,Male,38,2,4,1,2,3
421151848,Female,52,2,2,2,2,2
463674847,Male,45,4,4,4,3,1
447575040,Female,39,3,2,1,2,2
497272045,Female,54,2,1,1,1,1
441871746,Male,23,1,3,2,2,2
431830645,Female,65,3,2,1,2,3
411631341,Female,27,4,2,3,3,3
473968448,Female,55,2,1,2,2,2
474388444,Female,36,3,4,3,3,1
444714646,Female,68,1,1,1,1,2
457149047,Female,21,1,1,1,1,1
477402740,Male,54,2,1,1,1,1
447913143,Female,33,1,2,4,4,4
431833949,Male,41,1,1,1,1,1
471571048,Female,27,1,2,2,2,3
421401645,Female,25,2,4,4,4,4
401451541,Female,22,2,3,2,3,2
423087746,Female,50,2,4,4,4,4
447703645,Male,32,1,2,1,1,2
434968345,Male,58,2,1,1,1,1
444009848,Female,51,2,2,2,2,3
457155449,Female,45,4,4,4,4,4
413491549,Male,40,1,2,1,1,3
403442649,Male,59,3,3,3,3,3
483177243,Female,68,1,2,1,1,1
463377247,Female,35,2,3,3,3,3
453529141,Female,65,2,2,1,1,2
457795246,Male,21,4,4,4,4,1
437062842,Female,19,1,1,1,1,2
437667040,Female,24,1,1,1,1,1
421911645,Female,19,1,1,1,1,2
483354447,Male,51,3,1,1,1,1
461826440,Male,27,1,1,1,1,1
417898142,Male,40,3,1,1,1,1
427289947,Female,25,1,1,1,1,1
483674444,Male,73,1,2,1,1,1
403487141,Male,51,1,1,1,1,1
414598240,Female,64,1,1,1,1,1
494114840,Male,50,1,1,1,1,1
407795941,Female,22,1,2,1,1,1
473094942,Male,76,2,2,1,1,2
403143142,Male,63,1,1,1,1,1
447127244,Female,54,2,1,1,1,1
451341546,Male,47,1,1,1,1,1
467102141,Male,54,1,1,1,1,2
407375446,Male,67,1,1,1,1,1
494132849,Male,39,1,1,1,1,4
457664648,Female,29,1,3,3,3,1
467292746,Female,44,1,1,1,1,1
483689243,Male,49,1,1,4,2,1
477399047,Female,57,1,2,2,1,2
463809047,Male,62,2,1,1,1,1
473633148,Female,73,3,1,1,2,1
401257545,Female,19,1,1,1,1,2
474369441,Male,49,2,2,1,1,1
437926349,Male,46,2,1,1,1,2
414609543,Male,66,2,1,1,1,2
437398644,Female,68,1,1,1,1,1
433294040,Female,58,3,3,2,2,1
431880441,Female,66,3,4,1,2,1
463301742,Male,55,2,2,2,2,2
444762745,Female,57,1,2,1,1,1
457928448,Female,26,1,1,1,1,1
463209045,Male,54,4,3,2,2,3
423337541,Male,37,1,2,1,1,1
467331248,Female,55,2,1,2,2,3
483128344,Male,70,4,3,3,3,2
497027749,Male,47,4,4,4,4,1
467931343,Female,33,1,1,1,1,1
451497149,Female,56,1,1,1,1,1
467269843,Female,59,1,1,1,1,1
441180540,Male,21,1,2,3,3,1
414063843,Female,33,1,1,3,3,2
477613443,Female,60,3,2,1,1,1
424714142,Male,81,2,2,2,2,2
454189347,Male,65,2,1,1,1,1
471680948,Female,61,2,2,3,3,1
483288849,Female,47,1,1,1,1,1
433594949,Male,31,3,3,3,3,3
477871543,Male,26,1,1,1,1,1
433471749,Female,54,3,1,1,1,3
461903144,Male,29,1,1,1,1,1
423907145,Male,30,2,3,2,2,2
477649443,Male,55,1,1,1,1,1
433994240,Male,33,2,2,2,2,2
437834042,Male,49,3,1,1,1,1
427095643,Female,52,2,2,1,1,1
411820445,Male,30,1,1,1,1,2
417753648,Female,31,1,1,1,1,2
434954248,Female,35,1,1,1,1,1
404616540,Male,30,1,1,1,1,2
481154448,Male,30,2,3,3,3,2
487435347,Female,29,1,1,1,1,1
487361041,Female,58,2,1,1,1,3
457063744,Male,55,1,1,1,1,1
457441942,Female,32,4,3,2,2,2
463194649,Male,49,1,1,1,1,2
403894542,Female,46,1,1,1,1,2
471800340,Male,27,1,1,1,1,2
407012446,Female,28,2,3,2,2,2
434314948,Female,31,1,1,1,1,1
484514342,Male,58,4,1,4,4,1
483008240,Female,48,2,2,3,3,3
484344947,Female,45,1,1,1,1,1
461874140,Female,43,2,1,2,2,2
467312148,Female,43,2,2,2,2,2
417488444,Male,33,1,1,1,1,1
417649246,Male,50,1,2,2,2,2
434084549,Female,58,1,1,1,1,1
477571442,Male,37,2,3,3,3,3
417059041,Female,65,1,1,1,1,1
424369941,Male,24,3,2,1,2,2
454369441,Female,27,2,1,2,2,3
464389642,Female,31,1,1,1,1,1
444712847,Male,34,1,1,1,1,1
431666443,Male,35,1,2,1,1,1
444132745,Male,56,2,2,3,2,2
484214341,Male,30,2,1,1,1,2
434014243,Female,58,1,1,1,1,2
487874940,Female,53,1,1,1,1,1
433778846,Male,58,3,1,1,1,2
423158546,Male,39,2,1,1,1,4
473098140,Male,26,1,1,1,1,2
417854644,Male,57,3,2,1,1,1
463454741,Female,66,3,1,2,1,2
434883347,Female,49,1,1,1,1,1
411414044,Female,50,1,1,2,2,1
414772746,Female,34,1,1,1,2,3
497556641,Female,47,2,1,1,1,1
443598449,Male,55,2,4,2,4,3
411571145,Male,67,1,1,1,1,1
441720840,Male,28,1,1,1,1,2
461137241,Female,57,2,1,1,1,1
471080748,Female,28,2,1,1,1,2
423187943,Male,68,1,1,1,1,1
417778046,Female,35,2,1,1,1,1
427612941,Female,23,1,2,1,1,2
431871649,Female,25,2,1,1,1,2
453000146,Female,73,2,2,2,2,2
433087544,Male,54,1,1,1,1,1
451451147,Female,20,1,2,2,1,1
433743642,Female,62,2,1,1,1,3
453055449,Female,25,1,2,1,2,1
471687944,Female,50,2,1,1,1,2
434369145,Male,52,3,2,2,2,2
484050741,Male,32,2,2,1,1,3
497439040,Male,67,2,2,2,2,2
427175744,Male,37,1,3,3,1,1
403787749,Female,62,1,2,1,1,2
491383346,Male,70,1,1,1,1,1
474164148,Male,49,2,2,1,1,2
473433947,Female,37,1,1,1,1,1
423187640,Male,43,1,2,1,1,3
413567644,Female,54,2,2,3,2,3
401751540,Female,22,1,1,1,1,1
441491540,Female,60,1,1,1,1,1
434334241,Male,68,2,2,1,1,1
483298449,Male,65,2,3,3,3,2
417703643,Female,39,3,1,1,1,4
481020042,Female,26,1,1,2,1,2
417274641,Female,36,1,1,1,1,1
461511245,Female,59,2,3,3,1,1
423507846,Female,37,1,1,2,1,1
417377048,Female,26,2,2,1,1,3
497088642,Male,19,1,4,1,2,3
481913341,Male,64,2,2,2,2,2
451641443,Male,27,1,3,3,1,2
453507945,Male,49,3,4,3,3,1
443687642,Male,65,1,1,1,1,2
497457349,Female,60,1,2,1,1,1
403787641,Male,54,1,1,1,1,2
451856240,Male,35,3,2,4,3,3
487901842,Female,38,3,4,3,3,3
443958840,Male,31,1,1,1,1,1
413929344,Female,58,1,1,1,1,1
404404943,Male,36,4,2,2,2,3
443400946,Female,53,1,4,1,4,1
443354342,Female,49,1,2,1,1,1
493958247,Female,52,1,1,1,1,2
477639048,Male,57,3,2,2,2,1
467905145,Female,30,2,2,2,2,2
473507245,Male,58,2,2,1,2,3
414812742,Male,61,1,1,1,1,2
401791846,Male,32,1,1,1,1,2
413605348,Female,37,1,1,1,1,1
494108747,Female,55,1,1,1,1,1
424042949,Female,48,2,2,1,1,1
407121544,Male,34,4,3,4,4,2
487973442,Female,69,1,1,1,1,1
407924740,Female,59,2,1,2,1,2
411091340,Male,25,1,1,1,1,2
471614941,Male,64,2,2,2,2,3
421813047,Female,64,2,2,2,2,2
463187242,Male,51,2,3,3,3,3
423187741,Female,47,1,2,1,1,3
413328544,Female,45,1,1,1,1,1
473101743,Male,24,1,2,1,1,1
471860446,Female,26,1,2,3,2,1
491617242,Male,49,3,1,1,1,1
411413344,Male,31,4,1,1,1,2
443714442,Female,36,2,1,1,1,2
467499147,Female,64,1,1,1,1,1
483893243,Male,63,3,2,1,1,2
457622447,Female,44,1,1,2,2,2
487462543,Female,24,1,1,1,1,2
417650943,Male,25,1,2,1,1,2
427614240,Female,57,1,1,1,1,1
433231043,Female,69,1,1,1,1,1
471133546,Male,41,1,1,1,1,1
461386641,Male,22,2,2,3,3,2
413505247,Female,47,2,1,1,1,2
467207749,Female,34,1,3,4,3,3
453358141,Male,71,2,2,1,1,2
474604040,Female,57,3,2,1,1,1
433642345,Male,68,1,1,1,1,1
447525743,Male,61,3,2,1,1,1
471644142,Female,62,1,1,1,1,2
443187741,Male,56,3,2,1,1,2
487926845,Female,58,2,2,2,2,2
401874348,Female,55,1,1,1,1,1
463198744,Male,38,3,1,1,1,1
427332246,Male,29,3,4,4,3,2
454056148,Female,63,1,1,1,1,1
487838948,Male,63,4,4,4,4,4
427146647,Female,32,1,1,1,1,2
457841043,Male,59,1,3,1,1,1
461653444,Female,45,1,2,1,2,1
437206342,Female,52,4,3,1,2,4
463238848,Female,32,3,3,3,2,2
424704740,Male,49,1,2,1,1,1
411774449,Male,44,2,3,3,3,3
487435041,Male,49,3,1,1,1,1
467814240,Female,44,1,1,1,1,1
477489944,Female,40,2,3,3,3,3
481271445,Male,47,1,2,2,2,1
473589245,Female,50,2,1,1,1,2
413114048,Male,40,1,1,1,1,1
447501140,Female,34,1,1,1,1,1
431926842,Female,19,1,1,1,1,1
487605440,Male,59,3,2,2,2,3
413563744,Female,59,1,1,1,1,1
423677347,Male,61,1,1,1,1,1
457326042,Female,25,2,2,1,1,1
454514742,Male,56,3,3,2,2,2
461431443,Male,28,2,1,1,1,2
494614746,Male,56,2,2,1,1,3
411897041,Male,52,3,2,2,2,1
451901244,Male,37,4,1,1,1,1
421047148,Male,62,1,1,1,1,1
487386444,Male,29,1,1,1,1,1
471177841,Female,43,1,1,1,1,1
421094549,Male,37,3,3,3,3,2
491921344,Male,39,2,3,4,3,3
427011340,Female,27,1,2,2,3,2
447461349,Female,42,2,1,1,1,3
477054145,Male,58,1,4,2,2,3
467668943,Male,26,2,4,4,3,3
471700042,Female,56,2,1,2,2,2
411457843,Male,64,1,1,1,1,1
433389745,Male,57,4,4,3,3,2
