res_id,gender,age,MateComp.cont,hate_violence_means,hate_pol_message,hate_prevent_settlement,hate_polcondemn
403507341,Male,48,4,4,2,2,3
463474540,Male,65,3,2,1,1,2
483487944,Female,58,1,1,1,1,2
483120448,Female,53,1,1,1,1,4
461106445,Female,53,1,1,1,1,1
467727746,Female,23,2,3,2,3,2
401666742,Male,39,1,1,1,1,1
487916047,Female,31,3,4,3,4,1
461227144,Male,72,2,1,1,1,2
433654843,Male,39,2,1,1,1,2
494789343,Female,60,3,1,1,1,3
413887445,Female,37,2,2,1,1,3
483131640,Male,40,4,4,4,4,2
457564441,Male,49,1,1,1,1,1
454762544,Male,51,1,1,1,1,2
481804841,Female,19,1,1,1,1,1
474322540,Female,66,2,2,2,2,4
471770848,Female,52,1,1,1,1,1
461710748,Male,25,3,3,2,4,2
404743542,Male,51,2,2,3,3,1
494750549,Male,26,2,3,2,2,3
464864442,Male,29,2,1,1,1,1
493994540,Female,49,4,3,3,3,1
467445640,Female,75,1,2,1,1,1
443078249,Female,41,4,4,4,4,1
427450642,Male,21,1,1,1,1,3
487809749,Female,24,1,3,1,1,3
427532049,Female,30,1,2,1,1,1
424914046,Female,55,2,1,1,1,1
493487040,Female,54,1,1,1,1,1
431560548,Male,32,1,2,2,2,4
433670244,Female,53,1,1,1,1,4
483387946,Male,50,4,3,4,4,1
453907148,Female,51,2,1,1,1,1
481186344,Male,28,1,4,1,1,4
477358248,Male,55,2,2,2,2,3
451247347,Male,36,1,1,1,1,1
457009941,Female,55,1,2,1,1,1
407914944,Female,52,2,1,2,3,3
423893440,Male,29,1,1,1,1,1
433507248,Male,64,2,2,1,1,2
487914046,Male,62,1,1,1,1,1
491816445,Female,59,2,2,3,3,3
484424248,Female,40,1,1,1,1,1
461944844,Female,69,1,1,1,1,1
493387747,Female,42,1,1,1,1,1
451124248,Male,67,2,1,1,1,1
417602241,Male,50,2,3,2,3,3
441781146,Male,24,1,1,1,1,1
453113746,Female,26,1,1,1,1,1
451074548,Male,26,1,1,1,1,2
461181646,Male,26,2,2,2,2,3
413429647,Male,49,1,1,1,1,1
423534940,Female,49,2,1,1,1,2
401331741,Male,35,3,3,3,3,3
427939348,Male,32,1,2,3,3,2
434112440,Female,64,1,1,1,1,1
491137640,Male,21,2,3,3,3,3
467909440,Male,22,4,2,3,4,1
481200947,Female,27,1,1,1,1,1
463687243,Female,66,2,1,1,1,1
424694947,Female,69,1,2,2,2,2
417930441,Male,29,2,2,2,2,2
453791547,Female,66,2,2,2,2,2
413328347,Male,55,2,1,1,1,1
441141246,Male,38,1,1,1,1,1
457574847,Female,44,2,2,2,2,2
471080740,Female,52,3,3,2,1,3
403697246,Female,26,1,1,1,1,2
474524843,Male,38,1,1,1,1,2
473087745,Male,56,2,1,1,1,2
441334040,Female,49,1,1,1,1,2
483934147,Female,58,2,1,1,1,2
487777546,Female,46,4,2,2,2,1
414443141,Female,63,1,1,1,1,1
491027942,Female,24,1,3,1,1,1
453143943,Female,62,2,1,2,2,2
493255341,Female,25,1,1,1,1,1
401144041,Female,57,4,1,1,2,1
401411245,Male,26,2,2,1,1,2
447987044,Female,39,4,2,1,1,2
441934847,Female,54,1,1,1,1,1
413787041,Female,29,1,1,1,1,1
447259345,Male,45,3,3,3,3,2
464173647,Male,36,3,2,3,3,1
497445748,Female,35,3,1,2,1,1
461904548,Male,75,1,1,1,1,1
481307046,Male,56,1,1,1,1,1
447016044,Female,30,2,1,1,1,2
481286842,Male,22,3,2,3,2,2
401530440,Male,23,2,1,1,1,2
461074840,Female,21,1,2,2,1,2
483905543,Male,47,3,1,1,1,1
423568840,Female,22,1,1,1,1,1
483077745,Female,55,2,3,2,2,2
433703543,Female,60,2,2,1,1,2
427255548,Female,50,1,1,2,2,3
404354042,Female,61,2,3,1,1,1
444186045,Female,70,2,2,1,2,2
443560341,Female,70,3,1,1,1,1
487469041,Female,28,1,1,1,1,2
447199643,Male,37,4,4,4,4,4
413791944,Male,27,4,3,4,4,2
487804747,Female,24,1,1,1,1,1
417663540,Female,21,1,2,2,2,3
487580547,Male,31,2,1,1,1,3
467448945,Female,32,3,2,2,2,1
424244141,Female,42,2,1,1,2,3
477364540,Female,51,1,1,1,1,1
474484549,Male,35,1,1,1,1,1
427465242,Female,64,1,1,1,1,2
433518042,Male,55,2,1,1,1,1
437495145,Female,65,1,1,1,1,1
457596849,Female,40,4,2,3,2,1
427861742,Female,55,2,1,1,1,1
477028645,Male,40,1,1,1,1,2
414334340,Female,47,1,2,2,3,3
457597948,Male,27,3,2,2,2,3
461817940,Female,35,1,1,1,1,1
464044442,Male,55,1,1,1,1,2
461477043,Female,33,1,2,1,1,1
433889246,Female,40,1,3,2,2,4
427299144,Female,39,2,2,1,2,3
441863948,Female,54,2,1,1,1,2
493387347,Male,76,1,1,1,1,1
457871949,Female,25,2,2,2,2,2
417303143,Male,60,2,1,1,1,1
423687844,Male,68,1,1,1,1,2
447075941,Male,59,2,2,1,1,1
451461742,Male,58,2,4,4,4,4
493908044,Male,87,2,2,2,2,2
404767040,Male,46,1,1,1,1,2
457282844,Female,59,2,2,1,1,2
491664447,Female,67,2,1,1,1,1
454944046,Male,78,1,1,1,1,1
453886647,Male,54,1,1,1,1,1
434333646,Male,39,3,3,2,3,3
431504045,Female,50,1,2,1,1,1
477902443,Male,67,2,2,1,1,3
401473644,Female,59,2,2,2,2,2
461403049,Female,68,2,2,1,1,1
413294749,Male,52,4,3,3,3,1
471286447,Male,29,3,3,2,2,3
421530447,Male,38,1,2,1,1,3
447169247,Female,31,2,2,1,1,2
463931444,Female,41,2,2,2,2,1
421491545,Male,40,1,1,1,1,1
471597640,Male,24,3,3,4,3,2
497331448,Female,59,1,1,1,1,1
454334340,Female,62,3,1,1,1,1
473694642,Male,73,1,1,2,4,3
427979242,Female,37,3,2,3,3,2
423068342,Female,66,1,1,1,1,1
487372849,Female,54,1,2,2,2,2
407407447,Female,53,2,1,1,1,1
403634246,Female,61,2,2,2,2,2
457568441,Female,33,1,1,1,1,2
427812445,Male,45,1,1,1,1,3
437635541,Male,40,1,1,1,1,3
411136941,Male,24,1,1,1,1,2
451380945,Male,37,3,1,1,1,2
443703246,Female,30,1,1,1,1,1
407792040,Male,67,2,2,1,1,2
453018845,Male,39,3,2,2,1,1
461020745,Male,27,2,4,2,4,1
437427541,Male,32,1,1,1,1,1
434732644,Male,40,3,1,1,1,3
487102646,Male,22,3,3,3,2,2
421291645,Female,23,1,1,1,1,1
437284748,Female,39,2,3,2,4,3
484733344,Female,31,1,1,1,1,1
423598849,Female,55,1,1,2,2,3
493229748,Female,27,1,3,3,3,1
433887746,Male,66,2,1,1,1,2
451900842,Male,29,2,4,3,3,4
483975746,Female,64,1,1,1,1,1
474314049,Female,61,2,1,1,1,2
477706140,Male,29,2,2,1,1,2
427971744,Male,34,1,2,1,1,1
413774945,Male,69,3,1,1,1,1
447528147,Female,20,3,1,3,3,2
451734444,Female,26,2,2,2,2,2
477753442,Female,27,2,1,1,1,2
434309249,Male,64,2,2,2,2,3
447251040,Male,27,3,3,3,3,2
417746048,Female,22,2,3,2,2,2
421043243,Female,27,1,1,1,1,2
491753348,Male,32,2,1,1,1,1
493142444,Male,46,2,1,2,1,2
417364944,Male,53,1,1,1,1,1
453018843,Female,53,1,3,1,1,2
414569149,Male,46,2,1,1,1,2
451401144,Male,47,3,1,1,1,2
481080943,Male,27,1,1,1,3,4
487162141,Female,24,1,1,1,1,4
404132249,Male,38,4,3,4,4,3
481987444,Male,65,1,1,1,1,3
483888444,Female,28,1,1,1,1,1
483703440,Female,40,2,1,1,1,1
463343642,Female,60,1,4,1,2,4
441061141,Male,54,2,2,2,2,3
477449947,Female,40,2,3,3,3,2
481954445,Male,54,3,1,1,1,1
447178741,Male,29,1,1,1,1,2
473994940,Male,72,1,1,1,1,1
473364547,Female,47,2,3,3,3,1
454450442,Male,47,1,1,1,1,3
487033048,Male,33,2,1,1,1,1
454790146,Male,32,4,4,4,4,4
434969946,Female,35,1,2,1,1,2
441624942,Male,76,2,2,1,1,1
473925545,Female,24,1,1,1,1,1
431753448,Female,67,1,1,1,1,1
434614041,Male,33,1,1,1,1,2
403421141,Female,55,4,1,1,1,2
473257747,Female,62,1,1,1,1,2
487542741,Female,63,2,2,2,2,3
407807241,Male,65,2,1,2,1,2
481056249,Male,27,3,2,2,2,3
453106240,Male,63,2,1,1,1,1
453087146,Male,38,4,1,2,2,4
471793946,Male,62,2,1,1,1,1
494104648,Male,62,1,1,1,1,1
474283545,Male,34,2,3,3,3,3
403098847,Female,50,2,1,1,3,4
497127049,Female,22,1,1,1,1,1
457389346,Male,39,2,2,1,1,1
403328046,Female,58,1,2,1,2,2
434704441,Male,34,1,1,1,1,4
437778341,Male,49,4,1,2,3,3
437531342,Female,25,2,1,1,1,2
463038540,Male,67,4,2,1,2,2
413118441,Female,51,2,1,1,1,1
407928640,Female,41,2,3,3,3,3
411484347,Male,61,2,1,1,1,2
461110246,Male,26,3,2,3,3,3
497845446,Female,27,2,2,2,2,2
417576446,Female,54,3,3,1,2,4
447389141,Male,35,2,3,1,1,3
481953143,Male,28,1,1,1,1,1
407201744,Male,49,3,4,1,3,1
441944442,Male,25,1,1,1,1,3
481404549,Male,64,1,1,2,1,2
403311949,Female,60,1,1,1,1,1
404863146,Male,37,1,1,1,1,1
403460141,Male,68,2,2,1,1,4
447602948,Male,40,3,2,2,2,2
461380940,Male,22,2,3,3,3,2
407177342,Female,56,1,2,1,1,1
421987745,Male,67,2,1,1,1,2
453477445,Female,56,1,1,1,1,1
467909049,Female,26,1,3,4,4,3
477283349,Male,21,1,1,1,1,1
403401545,Female,58,1,1,1,1,1
477169145,Female,31,1,1,1,1,1
403663840,Female,27,1,1,1,1,1
427045547,Female,28,2,4,4,3,3
477167946,Female,71,2,2,1,1,1
407448142,Male,19,1,1,1,1,2
447545142,Female,29,1,1,1,1,1
497698047,Female,56,1,2,1,1,1
443227747,Male,23,1,1,1,1,1
463487244,Male,62,1,1,1,1,2
451557947,Female,52,2,2,1,1,2
491447140,Female,60,1,1,1,1,1
453568640,Female,37,1,1,2,1,1
473098146,Female,30,1,2,1,1,1
457310643,Female,50,1,1,1,1,1
473687445,Male,50,1,1,1,1,1
404212940,Male,46,1,1,1,1,2
443507847,Male,61,2,1,1,1,1
413894547,Male,60,1,1,1,1,2
451161940,Female,52,2,1,1,1,1
431820247,Female,52,1,1,1,1,1
453714441,Male,37,2,2,2,2,2
423132141,Female,24,1,2,1,1,1
447207742,Female,26,1,1,1,1,1
411676342,Female,54,2,1,1,1,1
477585041,Male,66,1,1,2,1,2
491197440,Female,23,1,1,1,1,2
483261947,Female,34,4,4,3,4,1
434943640,Male,36,1,1,1,1,1
404809142,Male,54,2,2,2,2,4
461763443,Female,51,2,2,2,2,2
474450543,Female,28,2,1,1,1,1
493218442,Female,59,2,2,2,1,3
403006444,Male,38,2,2,1,1,1
427114745,Male,44,2,2,1,1,1
443201942,Male,64,2,2,2,2,2
477746044,Male,19,1,1,1,1,2
463843146,Female,69,2,1,2,2,2
401293940,Female,72,1,1,1,1,1
404898844,Female,52,1,1,1,1,1
467364242,Female,29,1,1,1,1,1
453488643,Female,64,2,1,1,1,1
451200342,Male,26,1,2,1,1,3
474264741,Male,30,1,1,1,1,1
441620846,Female,25,1,1,1,1,2
487968743,Male,48,2,3,2,2,2
443001749,Female,70,3,1,2,1,1
471081547,Female,68,1,2,1,1,2
494333741,Male,38,2,1,2,1,1
481714942,Male,27,1,1,1,1,1
471517643,Female,19,1,1,1,1,1
417557341,Female,41,2,2,1,1,2
467709845,Female,46,2,1,1,1,1
443777840,Male,56,2,2,1,1,2
443041441,Female,47,4,3,3,3,1
427105045,Female,22,1,1,1,1,1
427420645,Male,27,2,2,2,1,1
491180144,Male,29,1,1,1,1,1
493893243,Male,67,1,1,1,1,1
427715448,Female,23,4,4,4,4,4
434208045,Female,78,2,1,2,1,1
423208843,Female,49,2,2,2,1,2
457909649,Female,24,2,2,1,1,2
413968742,Female,26,1,1,1,1,2
403777547,Female,51,3,1,4,2,1
497414645,Female,30,1,1,1,1,1
423429146,Female,32,2,1,1,1,2
424467646,Male,47,1,1,1,1,1
483787941,Female,51,1,1,1,1,1
493668742,Male,30,1,2,1,1,1
433387546,Female,54,1,1,1,1,1
413894941,Male,45,4,2,2,2,2
497228647,Male,25,2,3,4,2,2
454837247,Male,59,1,2,1,1,3
471157247,Male,22,4,4,4,4,1
437772941,Female,21,1,1,1,1,1
461107540,Male,53,3,1,1,1,3
413742340,Male,42,4,4,4,4,1
453907846,Female,41,2,1,1,1,2
401564140,Female,52,2,2,1,2,3
487635244,Female,50,3,2,3,2,3
494574447,Male,54,1,1,1,1,1
401944142,Male,60,2,2,1,2,4
487987946,Female,49,2,1,1,1,2
417045047,Female,50,2,2,2,2,2
453385447,Female,48,1,1,1,1,1
464163540,Female,29,2,2,2,2,2
433485341,Female,55,1,2,3,2,1
421084249,Female,58,1,1,1,1,4
444514049,Male,32,3,2,3,3,2
473507941,Male,68,1,2,1,1,1
441993241,Male,28,1,1,1,1,3
443971048,Male,65,1,1,1,1,1
453713042,Male,68,2,2,2,2,2
441414740,Male,60,2,1,1,1,1
431143849,Female,63,1,1,1,1,2
454313148,Male,68,2,3,2,2,2
407212348,Female,50,1,2,1,1,1
413355141,Female,26,1,1,1,1,1
417646541,Female,30,3,3,3,3,1
474243641,Female,36,1,1,1,1,2
457949845,Male,21,2,1,1,1,2
463459340,Male,36,2,2,3,4,1
457267649,Female,19,1,2,1,1,1
457206245,Female,19,2,1,1,2,1
454914749,Male,29,2,2,2,1,2
483524341,Male,59,1,1,1,1,1
437672648,Male,68,1,1,1,1,1
467364444,Female,49,1,1,1,1,1
443454641,Male,38,1,1,1,1,1
451566143,Male,20,3,2,3,4,2
423281848,Female,26,1,1,1,1,2
444608546,Female,71,1,2,1,1,1
444114845,Male,41,3,2,2,2,1
437220540,Female,24,1,1,1,1,2
434714142,Male,49,1,2,1,1,1
477821740,Male,58,2,2,3,2,2
464563249,Male,42,4,1,1,1,1
473242543,Male,24,1,2,2,2,3
477055342,Female,48,1,1,1,1,1
441286042,Male,29,1,2,1,1,2
483574847,Female,33,2,1,1,1,1
423917243,Female,43,4,4,2,3,3
423163747,Female,66,3,3,3,3,2
437603046,Female,32,4,2,3,3,1
457310249,Female,26,1,1,1,1,1
431097848,Female,23,3,2,3,3,2
437183844,Male,56,2,1,1,1,3
497919144,Female,21,1,1,1,1,1
417182644,Male,54,1,1,1,1,1
424109949,Male,61,2,1,1,1,1
411896148,Female,32,2,3,3,3,2
437678641,Female,32,1,1,1,1,2
473743945,Female,64,2,2,2,1,4
413569443,Male,57,2,1,1,1,2
447449143,Male,19,1,1,1,1,2
434044841,Male,50,1,2,1,1,3
407345743,Male,28,1,1,1,1,1
403388345,Male,57,2,1,1,1,1
477638444,Female,45,1,3,4,4,2
461440143,Female,65,2,1,1,1,1
467069340,Male,23,1,1,1,1,3
443294247,Male,58,4,4,3,3,4
494520249,Male,39,1,1,1,1,2
403394841,Male,79,3,1,3,2,3
491020249,Male,23,1,1,1,1,2
483494045,Female,31,1,1,1,1,1
463508342,Female,62,2,2,2,2,2
453294344,Male,56,2,2,1,2,3
453460544,Male,32,4,3,1,1,2
471191748,Female,25,1,1,1,1,1
483454545,Male,55,2,2,2,2,3
441136441,Female,31,2,1,2,1,2
443924741,Male,55,3,4,2,2,4
407059740,Female,26,1,1,1,1,1
441684249,Male,23,4,2,1,1,2
443491541,Male,40,3,3,4,4,3
471206547,Female,60,1,1,1,1,2
447246644,Female,55,2,1,1,1,1
407653745,Male,20,1,1,1,1,1
493463643,Female,47,2,2,1,2,3
484118649,Female,62,1,1,1,1,1
493487343,Male,89,2,3,1,1,3
483608747,Female,53,1,2,1,1,1
473801440,Male,53,1,1,1,1,1
473200347,Male,58,2,3,2,2,3
403528946,Male,32,1,2,2,2,4
413900148,Female,60,1,1,1,1,2
477932743,Male,43,1,2,1,1,2
427870041,Female,20,2,1,1,1,1
474809343,Male,61,2,1,1,1,1
404950844,Female,49,2,1,1,1,1
463432641,Male,37,1,2,1,1,1
467437145,Male,72,1,1,1,1,1
433332445,Male,70,2,1,3,2,3
484654644,Male,53,2,2,1,1,2
457774948,Female,60,2,2,3,2,2
484414849,Male,38,2,2,2,2,1
414414041,Male,43,3,3,3,2,3
477772142,Female,36,1,2,2,2,3
457579844,Female,31,1,2,1,1,2
441720944,Male,36,1,1,1,1,1
433594540,Male,62,3,1,1,1,1
403294649,Male,50,1,2,1,1,2
481411143,Female,64,2,2,1,1,2
454389548,Male,46,2,1,1,1,2
474608549,Male,36,1,2,1,1,1
424709643,Male,37,1,1,1,1,1
403887743,Female,45,1,1,1,1,2
463654241,Female,63,2,4,4,4,4
443487440,Female,53,2,3,2,2,3
403763144,Male,68,2,2,2,2,2
403907341,Male,43,2,1,2,1,1
411351046,Male,55,1,1,2,1,1
413832642,Female,29,1,1,1,1,2
464569941,Male,49,2,1,1,1,2
463507343,Female,35,2,2,1,1,2
423887747,Male,60,2,2,2,1,2
497011844,Male,53,2,2,3,2,2
457409146,Male,52,1,2,2,1,2
493507048,Female,60,1,1,1,1,1
424009347,Female,64,1,1,1,1,2
464790146,Male,41,1,1,1,1,1
437228340,Female,42,2,1,1,1,1
493377544,Male,45,1,1,1,1,1
453894044,Male,51,2,3,2,1,2
497435545,Female,58,1,3,1,3,4
461714248,Female,58,2,1,1,1,1
477172941,Female,45,1,3,4,4,4
457278047,Female,68,3,1,1,1,2
497814143,Male,59,2,1,1,1,1
483817449,Male,52,1,1,1,1,2
497609944,Male,67,3,1,1,1,1
403428141,Male,53,2,3,3,3,3
441594843,Female,70,2,3,2,2,2
453517844,Male,49,2,2,1,1,3
497178549,Male,26,3,3,3,3,2
493177143,Male,59,2,3,3,3,3
441571948,Female,45,4,2,2,3,1
427197746,Male,48,1,1,1,1,4
443581449,Female,46,1,1,2,2,3
474394546,Male,59,2,1,1,1,1
461880847,Male,19,2,2,1,1,2
437131847,Male,36,3,1,1,1,1
444609543,Female,79,3,2,2,2,1
481371345,Male,25,1,2,2,1,3
404734845,Female,36,1,1,1,1,2
441451540,Male,45,2,1,1,1,2
423458749,Female,63,4,4,4,3,4
427761945,Male,53,1,4,2,4,4
483934047,Male,69,2,2,1,1,1
483629748,Female,46,1,1,1,1,1
417619241,Male,28,2,1,1,1,2
461017045,Male,56,1,1,1,1,2
497680642,Male,34,3,3,2,2,2
444369642,Male,56,1,1,1,1,2
444514040,Male,44,1,2,3,2,3
481586648,Male,35,3,3,2,2,3
473518240,Male,40,2,2,1,1,1
483827346,Female,30,1,2,2,2,2
413454646,Female,73,3,1,1,1,1
421223640,Male,52,2,2,1,1,1
497781640,Male,56,2,2,2,2,2
423667644,Female,24,2,2,3,2,2
477165449,Female,46,1,4,4,3,2
474112847,Male,53,2,2,1,1,2
461381949,Female,27,4,3,1,3,4
483087548,Male,52,2,3,3,3,3
437720847,Male,28,1,3,1,1,2
417251241,Male,52,2,2,2,2,2
413273547,Female,69,2,1,2,1,2
487615245,Female,43,1,4,4,4,4
411774845,Male,53,2,2,2,3,2
481744745,Female,20,4,3,3,1,1
471043343,Female,26,2,1,1,1,2
464584041,Male,58,2,2,2,1,2
463038947,Female,61,2,3,3,2,2
457386440,Male,22,4,3,1,2,2
461644248,Male,65,2,2,1,1,1
427945746,Female,29,1,2,1,1,2
493787244,Female,44,2,1,4,3,2
497375149,Male,55,1,1,1,1,1
427115149,Female,25,1,1,1,1,1
484809547,Female,35,1,3,3,3,3
413673345,Female,66,3,1,1,1,1
447482744,Male,23,3,2,3,3,3
467614844,Female,55,2,1,1,1,1
473989944,Female,36,1,2,1,1,2
437851649,Male,50,3,2,2,2,3
431017349,Male,54,2,2,1,1,3
411673549,Male,23,1,1,1,1,1
451074244,Male,46,2,2,2,2,1
481607341,Female,32,2,2,3,3,2
497559640,Female,59,2,4,4,4,4
443187841,Male,52,1,1,1,1,1
443494248,Male,64,2,3,4,3,4
451457149,Female,47,2,1,1,1,1
404514747,Female,41,1,2,1,1,2
443128249,Male,47,1,1,1,1,1
457382745,Male,40,2,2,1,1,1
497139449,Female,62,2,2,1,1,4
487175041,Male,43,1,2,1,1,3
487095241,Male,50,1,2,2,2,3
433610241,Female,67,4,3,3,3,2
443668749,Female,43,3,3,3,3,3
447941449,Female,49,1,2,2,2,2
433631444,Female,50,2,1,2,1,3
427251242,Female,59,2,1,1,1,1
413787846,Male,51,1,1,1,1,2
441514140,Male,69,3,3,2,2,1
457716546,Female,34,3,2,3,2,3
434078045,Female,50,1,1,1,1,1
497267545,Male,32,1,1,1,1,1
413073546,Female,42,3,3,3,1,1
487848545,Male,23,3,1,3,4,3
461070441,Male,27,1,1,1,1,1
407853240,Male,26,2,1,1,1,2
453894746,Male,61,1,1,1,1,1
467116645,Female,19,1,1,1,1,3
401157340,Female,19,1,1,1,1,1
403266241,Female,55,2,1,2,1,3
494232143,Male,34,3,1,1,1,1
444264948,Female,66,1,1,2,1,3
487068744,Male,33,3,3,2,2,2
423870642,Female,63,1,2,1,1,1
444272842,Male,44,1,1,1,1,1
457348449,Male,56,1,2,2,3,3
461680541,Male,19,2,1,1,1,2
457338142,Female,58,1,1,1,1,1
493401140,Male,57,1,1,1,1,1
484489047,Male,46,2,1,1,1,2
481561445,Male,23,2,3,2,2,2
473491647,Female,39,2,1,1,1,1
413787549,Male,52,1,1,1,1,1
423333246,Female,76,2,1,1,1,2
447915845,Female,48,2,2,1,1,2
497003148,Male,49,1,1,2,1,1
417565745,Male,27,3,4,3,4,2
423178649,Female,28,2,2,1,1,3
414574843,Male,48,2,1,1,1,2
403988540,Female,61,2,3,1,1,1
443818442,Female,74,2,2,1,1,1
463595844,Male,61,2,2,1,1,2
433487145,Male,56,2,1,1,1,1
403538848,Male,58,2,2,2,2,2
454518041,Female,44,4,3,4,4,1
423178640,Female,66,1,1,1,1,1
403668348,Male,52,3,2,1,1,3
494104843,Female,67,1,1,1,1,1
407222542,Female,34,1,1,1,1,1
427639443,Male,58,1,1,1,1,3
437522741,Female,24,1,1,1,1,1
433100849,Male,31,3,2,2,2,2
497864442,Female,68,2,1,1,3,2
457031842,Male,36,2,3,2,2,3
401291848,Female,22,2,2,1,1,1
447115944,Male,70,3,2,1,1,2
401596540,Female,68,3,1,2,2,2
421133347,Male,26,1,1,1,1,2
427144245,Male,62,2,1,2,2,2
487264040,Male,45,2,1,2,2,2
493927040,Male,46,1,2,1,1,2
403387149,Female,32,1,1,1,1,1
474063241,Male,52,3,2,3,3,3
407676044,Male,49,2,1,1,2,2
443038540,Male,51,2,2,1,2,1
413132648,Male,56,3,2,2,2,1
411617643,Male,33,1,1,1,1,3
443210748,Female,50,3,1,1,1,1
493798042,Male,36,2,1,1,1,1
487478243,Male,26,2,1,1,1,1
