res_id,gender,age,MateComp.cont,hate_violence_means,hate_pol_message,hate_prevent_settlement,hate_polcondemn
487265646,Male,32,1,3,2,2,2
404572640,Male,51,4,4,4,4,4
474754142,Male,37,1,1,1,1,1
483737941,Male,41,3,3,2,2,3
404198543,Male,58,4,3,4,4,4
463143045,Female,61,2,1,2,2,2
487884045,Female,76,1,1,1,1,1
467676747,Male,69,2,1,1,1,2
494714641,Male,41,1,1,1,1,2
437585545,Male,37,1,1,1,1,1
454018848,Female,48,1,2,1,1,1
433054748,Female,66,1,1,1,1,1
467301541,Male,44,2,1,1,1,2
413790847,Male,53,1,1,1,1,1
463772143,Male,66,1,1,1,1,1
497136741,Female,75,3,2,3,4,1
407505943,Female,65,1,1,1,1,1
424814345,Male,52,1,1,1,1,3
421467246,Male,20,2,1,1,1,2
407114940,Male,51,3,3,2,1,1
474814348,Male,75,2,1,1,1,2
433497149,Female,62,2,1,1,1,4
463907444,Male,45,1,1,1,1,1
471474748,Male,65,1,1,1,1,1
441643442,Female,48,1,1,1,1,1
407832240,Female,20,1,1,1,1,1
411914444,Male,57,2,1,1,1,1
494909845,Male,77,2,2,2,2,2
413387942,Male,47,1,1,1,1,1
401057840,Female,22,1,2,1,1,4
423642245,Male,59,1,1,1,1,1
443294541,Male,57,2,2,1,2,2
494112344,Female,54,2,2,2,2,3
473201144,Male,57,2,1,1,1,2
461533942,Male,45,3,3,3,3,2
497366447,Male,46,3,1,1,1,1
487289744,Female,19,2,2,2,2,3
407102044,Male,52,2,1,1,1,1
473789449,Male,58,2,2,2,2,2
481801943,Female,50,1,1,1,1,1
463405842,Female,58,2,2,1,1,1
431243945,Female,23,2,2,2,1,2
484686346,Male,47,1,2,2,2,3
467757845,Female,61,2,2,2,1,2
401017446,Female,47,2,4,4,3,4
487757340,Female,56,2,3,1,1,2
421331542,Male,28,2,3,2,2,4
407435849,Male,67,1,1,1,1,1
424258144,Male,48,1,1,1,1,4
427224846,Male,55,3,2,1,1,2
417840243,Female,19,1,1,1,1,1
477078443,Female,53,3,3,1,1,4
407214749,Female,25,2,2,2,2,3
433201847,Female,56,1,2,1,1,2
427903848,Male,27,2,2,2,2,2
493194845,Female,45,2,3,2,2,3
421064644,Male,72,3,3,3,4,3
443032246,Female,28,2,2,1,1,2
447479440,Male,28,3,4,4,4,2
417498847,Female,20,1,1,1,1,1
457825845,Male,59,2,3,3,2,2
423600244,Female,26,2,3,1,1,2
497638441,Male,50,2,1,1,1,1
484542043,Male,58,2,2,2,2,2
491774848,Male,53,3,3,3,1,3
401821242,Male,40,3,2,3,3,2
413025347,Female,42,3,3,2,3,2
457272644,Female,32,3,1,2,2,2
453648542,Male,67,2,2,2,2,3
453729244,Male,86,1,1,1,1,3
437058849,Female,65,1,1,1,1,1
431524540,Female,37,2,1,1,1,1
483432248,Male,55,3,3,3,3,2
403894948,Male,57,2,1,1,1,4
417539243,Male,57,3,3,3,3,2
464684646,Male,51,3,4,3,2,3
417680941,Female,45,3,1,1,1,2
491214146,Male,65,1,1,1,1,1
477849643,Male,44,3,3,3,3,1
461597742,Female,50,1,1,1,1,1
484173849,Male,48,1,1,1,1,1
443508348,Male,47,2,3,3,2,2
413087946,Female,30,3,1,3,1,1
447916349,Female,57,1,1,1,1,1
447039645,Male,48,1,4,2,2,3
467410845,Male,68,3,3,2,3,1
451341047,Female,22,2,1,1,1,3
487150648,Female,21,3,3,3,3,1
433187144,Male,53,4,4,4,4,4
413994543,Male,75,1,1,1,1,1
437218046,Male,27,2,2,1,1,2
403528948,Male,49,1,1,1,1,1
464489344,Male,42,1,1,1,1,1
444514044,Female,64,1,1,1,1,1
467245245,Male,32,4,1,1,1,2
463642043,Male,67,4,4,4,4,4
493907440,Male,57,1,1,1,1,1
483657245,Male,29,1,1,1,1,1
461391543,Female,27,4,3,2,2,2
437970347,Female,71,1,2,1,1,2
487221544,Female,32,2,2,3,3,3
454974247,Male,48,1,1,1,1,1
497918448,Female,67,2,2,2,2,1
457752142,Female,45,1,1,1,1,2
474444645,Male,47,1,4,4,4,4
491456646,Male,25,3,1,2,1,3
483907743,Male,52,1,1,1,1,1
437552640,Female,33,4,1,1,1,1
481900043,Male,25,3,3,3,4,2
431351447,Female,22,2,1,1,1,4
493828741,Female,49,1,2,1,1,2
471417944,Male,74,2,1,1,1,2
414367344,Male,27,1,1,1,1,1
444814642,Male,29,1,1,1,1,1
443787248,Male,59,1,1,1,1,3
437741840,Male,46,2,1,1,1,1
497295847,Male,69,3,1,1,1,2
483472343,Female,50,3,3,2,3,3
473320346,Female,27,1,2,1,1,2
477335146,Male,66,2,2,2,2,1
454789945,Male,59,1,1,1,1,1
404717042,Female,72,1,1,1,1,1
433168941,Female,55,1,1,1,1,2
453907345,Male,38,3,3,3,3,3
411216640,Male,25,2,3,3,3,3
447414445,Female,45,3,2,2,3,3
473894140,Male,47,1,2,2,2,3
483294743,Male,54,1,3,4,4,3
477865441,Female,23,1,2,1,1,3
464716840,Male,61,4,3,3,3,3
427116447,Female,48,2,2,3,1,3
431821740,Male,24,1,4,4,2,4
403571944,Male,50,4,1,1,1,1
403580146,Male,51,4,1,1,1,3
451220146,Female,42,2,2,2,1,1
421214649,Male,69,2,1,1,1,1
437516141,Female,61,2,1,1,1,1
431236745,Female,35,2,2,1,1,2
403278949,Female,34,4,4,4,4,2
421014849,Male,28,4,2,3,3,2
491497641,Female,55,2,1,1,1,1
413801243,Male,48,1,1,1,1,1
457375745,Male,49,1,1,1,1,1
407843348,Female,71,2,1,1,1,1
457792448,Male,76,1,1,1,1,1
467564049,Male,45,2,2,3,3,3
404864446,Male,58,1,1,1,1,2
447431649,Female,47,1,4,2,2,3
417766640,Female,56,2,1,2,2,3
424334740,Female,50,3,2,2,2,3
413594244,Male,60,2,3,3,3,3
403257340,Female,38,2,4,4,4,4
491406947,Male,19,2,3,1,2,2
494569344,Female,35,4,2,2,2,1
491647243,Female,23,2,1,2,2,2
437471248,Female,27,1,1,1,1,2
457498444,Female,55,1,2,3,2,3
473787443,Female,62,2,4,3,3,3
497075946,Female,52,3,2,1,2,2
427954443,Male,57,2,1,1,1,1
424770849,Male,52,2,1,1,1,1
493087741,Male,65,3,2,3,2,3
427879947,Male,63,1,1,1,1,1
427183547,Male,52,2,2,1,1,2
481480242,Female,33,1,1,1,1,1
483889341,Male,33,3,1,1,1,2
414864140,Male,33,3,2,2,2,3
417877246,Female,33,1,2,1,1,1
467775342,Male,50,2,1,1,1,2
441767344,Female,29,4,4,4,4,3
461056944,Male,27,2,1,2,1,1
493513446,Male,57,1,2,1,1,1
417784447,Female,31,3,2,2,2,3
417952842,Male,27,2,4,4,3,4
454362743,Male,32,1,1,1,1,1
491670646,Female,37,3,2,1,2,2
421180046,Female,45,1,1,1,1,2
487938941,Male,19,1,1,1,1,1
437834644,Male,68,1,1,1,1,1
453633243,Male,51,1,1,1,1,1
417518542,Female,29,2,3,3,2,2
487250143,Female,39,1,2,2,1,2
453161744,Male,50,3,3,1,1,2
463963348,Female,63,1,2,1,1,1
473829442,Female,68,2,1,1,1,2
413374045,Male,61,1,1,1,1,1
423318143,Female,33,1,1,1,1,1
487189345,Female,32,1,1,2,3,4
401777943,Male,20,3,3,2,3,2
427689248,Female,28,1,1,1,1,1
483201340,Male,59,2,1,1,1,2
474524542,Male,42,1,1,1,1,1
411504546,Female,61,2,2,3,2,3
483507249,Male,56,4,2,3,3,2
404314441,Female,35,2,3,3,3,2
443189444,Male,27,1,1,1,1,2
477511949,Female,32,1,1,1,1,1
427999745,Female,26,1,2,1,1,2
491774249,Female,62,1,1,1,1,1
413507146,Male,46,3,3,3,2,3
491504642,Male,50,2,1,1,1,1
461184544,Female,75,2,1,1,1,1
423504445,Male,28,3,2,1,1,3
441091944,Female,65,1,2,1,1,2
457663649,Male,49,1,1,1,1,2
427635044,Male,32,2,2,1,1,1
437220641,Male,32,1,1,1,1,1
407232841,Female,35,1,1,1,1,1
423989948,Male,58,1,1,1,1,1
411730748,Female,47,1,1,1,1,1
491014248,Male,64,2,1,1,1,2
421374449,Male,61,1,1,1,1,3
497229446,Female,19,2,1,2,1,1
404864048,Male,34,1,1,1,1,1
473524446,Female,46,1,3,3,3,4
417572241,Female,24,2,1,1,1,2
437139242,Female,19,2,2,2,2,3
477918649,Male,64,2,2,1,1,1
487506148,Female,47,1,1,1,1,1
414832646,Female,45,2,3,4,3,3
487628141,Male,46,1,2,1,1,3
481820049,Female,20,1,2,2,2,2
437181545,Female,41,3,3,3,3,2
474614848,Male,47,2,2,1,1,2
491627346,Female,34,2,1,1,2,1
453487740,Male,56,2,1,1,1,1
491763848,Female,53,2,2,2,2,3
463374646,Female,47,1,1,1,1,2
453318841,Female,58,1,1,1,1,2
411626943,Male,27,2,3,2,3,2
497237545,Female,20,1,1,1,1,2
471906548,Female,32,3,2,3,3,2
413594544,Female,61,1,2,1,1,2
407832141,Female,50,3,1,1,1,1
477659348,Female,45,1,1,1,1,1
457830245,Female,38,1,1,1,1,2
463387946,Male,46,1,1,1,1,2
447179247,Male,20,3,4,3,3,2
451074443,Female,62,1,1,1,1,1
421074649,Male,48,1,1,2,1,4
473270246,Male,51,2,2,2,2,2
487718747,Male,52,3,3,2,3,3
461323741,Male,22,1,1,1,1,1
417160742,Female,48,1,4,4,4,4
463787240,Female,56,4,3,4,3,1
424404944,Male,68,1,1,1,1,1
483257443,Female,35,2,2,2,1,2
433387542,Female,56,2,2,2,2,2
421980748,Male,25,2,1,3,2,3
443008949,Female,71,2,2,3,2,2
411741846,Male,55,1,1,1,1,1
411080848,Female,25,1,2,1,1,2
491271145,Male,22,2,2,2,2,3
467713744,Female,38,2,3,4,4,4
411567842,Female,60,1,1,1,1,1
451281640,Male,20,1,1,1,1,1
453095545,Female,30,3,1,3,3,2
463228048,Male,53,1,1,1,1,4
411181943,Male,55,2,2,1,1,3
483380549,Female,56,4,2,3,4,1
444718649,Male,45,2,2,2,2,2
414762445,Male,33,1,1,1,1,1
483633442,Female,37,2,2,2,2,3
407075247,Male,58,3,3,3,3,4
447745744,Female,54,1,1,1,1,1
434850846,Male,59,1,1,1,1,1
433087842,Male,42,2,2,3,2,2
401727545,Male,53,1,1,1,1,2
427885643,Female,31,4,3,3,2,1
471197342,Female,33,1,1,1,1,2
461901648,Female,48,2,3,1,2,2
423391744,Male,36,2,3,3,4,4
453774649,Female,47,1,1,1,1,2
453658249,Female,32,2,2,2,2,3
471051144,Female,42,3,2,2,1,2
401164645,Male,57,2,2,3,2,2
493758147,Female,62,2,3,2,2,3
443620241,Male,27,1,2,2,2,3
464574848,Female,45,1,1,1,1,2
401120845,Male,20,1,1,1,1,1
403294344,Female,56,2,1,1,1,1
453960940,Female,61,1,1,1,1,1
464777246,Female,38,2,2,2,3,2
447782549,Male,41,4,1,1,1,4
414988846,Male,66,1,1,1,1,1
424909142,Female,68,2,2,3,3,2
467131044,Female,41,3,3,1,1,1
437031340,Female,50,2,3,2,2,3
487323643,Male,28,1,1,1,1,1
457756543,Male,52,1,1,1,1,1
497885041,Male,55,1,1,1,1,1
493529044,Female,48,1,3,4,1,1
487307246,Male,31,1,1,1,1,2
437003448,Female,23,4,1,3,3,2
451836243,Female,20,1,1,1,1,2
427127441,Female,24,2,1,1,1,1
491020047,Male,29,3,3,4,4,3
473507547,Male,67,2,2,1,1,1
404734743,Female,39,1,1,1,1,2
491920145,Male,28,1,1,1,1,2
487176241,Male,31,2,3,2,2,3
433194544,Female,56,1,2,1,1,2
441917646,Female,64,1,2,1,1,1
443399742,Male,29,4,2,2,3,2
433594743,Female,65,1,2,2,2,2
487022645,Female,40,2,2,1,1,2
443120648,Male,47,2,1,2,2,2
457593946,Male,30,1,2,1,2,1
441111345,Female,25,1,1,1,1,1
497518743,Male,55,1,1,1,1,3
421501049,Female,55,1,1,1,1,1
434754347,Male,64,2,1,1,1,1
431163248,Female,24,3,1,1,1,4
477336448,Female,37,2,1,1,1,2
417099645,Female,47,2,1,1,1,1
463801448,Female,55,2,3,2,1,2
453648347,Female,38,2,2,1,1,2
477973843,Male,67,2,1,1,1,1
417446544,Female,34,1,1,1,1,2
433087144,Male,35,2,2,2,2,2
453800943,Male,37,2,3,3,3,3
454604646,Male,43,1,1,1,1,1
491840843,Female,65,2,1,1,1,3
434662641,Male,44,1,1,1,1,2
451880848,Male,23,1,1,1,1,1
427381247,Male,24,1,2,2,2,3
477602247,Male,30,1,2,3,2,1
401614946,Male,46,2,2,2,2,3
471021245,Male,35,1,1,1,1,2
411437745,Male,29,1,1,1,1,2
471063548,Female,37,1,1,1,1,1
484186644,Male,47,2,1,1,1,1
447828246,Female,52,3,2,2,2,3
414150645,Male,64,3,3,3,3,2
493894444,Female,72,3,2,1,1,2
487396340,Male,56,1,1,1,1,1
417278744,Male,33,2,1,1,1,1
454862448,Male,56,3,1,1,1,1
463774647,Male,57,1,3,3,3,3
443507941,Male,55,1,1,1,1,1
444678242,Male,49,1,1,1,1,1
403729345,Male,33,1,1,1,1,1
497868741,Female,24,1,2,1,1,2
433118743,Female,74,2,2,1,1,2
434842346,Male,45,3,3,3,3,2
463758445,Male,46,4,2,3,2,4
433218541,Male,49,1,4,1,1,2
447511548,Female,39,1,3,3,3,2
414964240,Female,36,3,2,1,1,1
483498448,Male,47,3,2,1,1,2
407326844,Female,34,3,3,3,3,2
437311142,Male,23,3,3,3,2,1
421200848,Male,23,1,1,1,1,2
401287640,Female,49,2,1,1,1,2
477423946,Male,50,1,3,3,3,3
471893241,Male,62,2,1,2,2,1
411980245,Male,24,1,1,1,1,1
473567440,Female,50,1,1,1,1,1
403187944,Female,44,2,4,3,3,2
463831246,Female,50,1,1,1,1,1
427582040,Male,42,3,2,1,1,1
481080548,Male,26,1,3,1,1,1
403801848,Male,54,2,1,1,1,2
447381349,Female,65,1,1,1,1,1
414016741,Male,29,3,3,2,2,2
483157442,Female,39,1,3,1,1,1
424863147,Male,46,2,1,1,1,1
487475947,Female,41,1,1,1,1,1
491500744,Male,23,1,2,2,2,1
421423442,Male,45,1,1,1,1,2
433594640,Female,63,2,2,1,1,1
443895548,Male,57,2,2,2,2,2
497568149,Female,34,1,2,2,2,2
437103941,Male,38,1,1,1,1,1
484809144,Male,66,2,1,1,1,2
491981441,Male,37,4,2,1,1,2
473517141,Female,31,1,2,1,1,2
441246548,Male,26,1,3,2,2,2
433642240,Male,56,4,4,4,4,4
481934046,Male,43,4,2,2,2,2
493270244,Female,29,1,1,1,1,1
407364049,Female,37,2,2,2,2,3
487552140,Female,50,2,2,1,1,2
467118143,Female,43,1,2,2,2,2
477785745,Female,36,2,2,3,2,2
443187940,Male,43,2,2,2,2,2
417884744,Male,64,2,1,1,1,1
467742444,Female,45,2,1,1,2,2
417809948,Male,61,2,1,1,1,2
447565643,Female,29,2,3,1,1,1
493558344,Male,48,2,2,4,2,1
483643440,Male,77,1,1,1,1,1
454809448,Male,58,1,2,2,2,3
453794947,Male,41,2,2,1,1,2
404464241,Male,44,2,2,1,2,2
457522845,Male,62,2,1,1,1,1
431474440,Male,56,2,1,1,1,1
433087943,Male,41,4,3,3,3,4
437041445,Male,44,2,1,1,1,1
427668841,Male,27,4,4,3,2,2
477482848,Female,50,3,3,4,3,1
461664148,Male,74,2,1,1,1,1
467560243,Female,61,2,1,1,1,1
443550743,Male,53,2,1,1,1,1
493187449,Male,63,2,2,1,1,1
497610541,Male,23,2,1,2,2,2
463801341,Male,58,1,1,1,1,2
487062140,Female,28,3,3,3,3,2
443181246,Female,48,2,2,1,1,1
457701446,Male,51,4,2,4,3,3
487027642,Female,39,2,3,2,2,4
483487742,Male,56,1,1,1,1,1
447554146,Female,65,2,2,2,2,3
423018940,Male,59,2,3,3,3,3
463394847,Male,55,1,1,1,1,1
404669242,Male,46,4,4,3,4,3
417027643,Female,51,1,1,1,1,1
483963341,Male,56,1,1,1,1,1
441080247,Female,30,1,1,1,1,1
471091047,Male,56,1,4,1,1,4
417692842,Female,57,1,1,1,1,1
463894241,Male,53,1,1,2,2,2
427214540,Female,56,2,2,1,1,2
434932942,Female,36,1,2,2,2,2
403474441,Male,69,1,1,1,1,2
474974545,Male,39,2,1,1,1,1
494188747,Female,65,1,1,1,1,1
497959949,Female,61,3,4,3,3,3
441281447,Female,68,2,1,1,1,2
477909443,Female,39,2,2,1,2,3
401400645,Female,39,2,1,1,1,2
401020449,Female,63,1,3,1,1,4
427427243,Female,35,3,3,4,3,2
403801643,Female,64,4,3,4,3,4
427200849,Male,43,2,2,3,3,2
423643940,Male,59,2,1,1,1,2
463270441,Male,26,2,1,1,1,1
417339345,Female,34,3,3,4,4,2
444409344,Female,31,2,2,2,3,3
444564841,Female,34,1,2,1,1,4
417021540,Male,55,1,1,1,1,1
453487044,Female,53,1,1,1,1,1
484714742,Male,37,1,1,1,1,3
497792442,Male,26,1,3,3,3,2
427565945,Female,69,2,2,3,3,3
481656747,Female,34,4,4,4,4,2
487618445,Female,26,2,3,3,3,3
427588343,Male,50,2,1,1,1,1
497814646,Male,64,2,2,1,2,2
407616149,Male,24,3,2,2,2,2
464062244,Male,70,1,1,1,1,1
437932042,Male,37,3,3,1,1,1
451554445,Female,24,2,3,3,2,2
431094644,Male,20,2,1,1,1,1
483068143,Male,54,2,2,4,2,1
411080940,Male,29,2,1,1,1,2
487111244,Male,36,2,3,2,2,3
403359849,Female,52,1,1,1,1,1
493894445,Male,71,4,3,3,2,2
487743340,Female,65,1,1,1,1,4
417035042,Female,39,2,2,1,2,2
443698442,Male,50,1,1,1,1,2
444932445,Male,26,1,1,1,1,1
441764244,Female,45,1,1,1,1,2
497925243,Female,39,3,3,3,1,3
434150845,Female,62,1,1,1,1,1
464688646,Female,52,1,1,1,1,3
413325049,Male,53,2,1,1,1,2
404314548,Male,41,1,1,1,1,1
463963847,Male,56,1,1,1,1,1
437149442,Female,67,2,1,4,2,1
473087340,Female,35,1,2,1,1,3
487014045,Male,56,1,3,4,3,2
467115241,Male,71,1,1,1,1,1
477518540,Female,59,3,3,3,2,2
401474040,Male,51,3,1,1,1,1
453374449,Female,65,1,1,1,1,1
411617240,Female,20,1,1,1,1,1
457127044,Male,34,3,4,4,4,4
423598548,Male,56,3,3,3,3,1
443398249,Male,61,2,2,2,1,1
427730449,Male,47,4,3,3,3,4
443888542,Male,54,1,1,1,1,1
447614442,Female,54,1,1,1,1,1
487048641,Female,50,1,1,1,1,2
423507949,Male,71,2,3,4,4,3
443561444,Male,53,2,3,1,1,4
494278842,Female,68,1,2,2,2,1
497580541,Male,28,3,1,3,3,1
453054740,Male,56,1,3,1,1,4
441734241,Male,42,2,2,2,1,2
477878444,Female,50,4,2,3,2,1
447614245,Female,64,2,2,1,2,1
453433049,Male,68,2,2,2,2,3
441363148,Female,34,1,1,1,1,1
464858245,Female,31,4,4,3,3,4
497988948,Female,60,2,1,1,1,1
463829843,Female,64,2,1,1,1,1
487803849,Male,45,3,1,1,1,2
497593145,Male,77,2,1,1,1,1
461217446,Female,24,2,2,2,1,3
451683940,Female,59,1,1,1,1,1
407175741,Male,55,2,1,1,2,3
427699544,Female,30,1,1,1,1,1
401680243,Male,39,2,1,1,1,1
477412648,Male,55,2,3,3,2,4
434189947,Male,71,1,1,1,1,1
473558542,Female,60,1,1,1,1,1
461214141,Female,62,2,2,1,1,1
431561340,Female,50,3,3,3,3,3
424864747,Male,48,2,2,1,2,2
447522145,Male,31,3,2,3,3,3
407003043,Female,29,2,3,2,2,3
454189140,Male,38,1,1,1,1,2
487845047,Female,33,2,2,3,3,2
473838544,Male,23,2,2,3,2,3
433481541,Male,61,1,1,1,1,1
473545544,Female,31,1,2,1,1,3
447799846,Female,64,2,1,2,2,2
493174842,Male,53,1,1,1,1,2
413387340,Male,48,2,1,1,1,1
493174047,Male,61,2,3,4,4,1
413837743,Female,26,2,1,1,1,1
497204045,Male,40,1,1,1,1,1
413828348,Male,24,1,1,1,1,2
464704947,Male,35,1,3,3,1,3
424998042,Male,61,1,1,1,1,1
407309141,Female,33,2,4,4,2,3
411333448,Female,55,2,1,2,1,3
497173542,Male,57,3,2,1,1,3
431441243,Male,28,3,3,3,3,2
453117046,Female,63,1,1,1,1,1
447875747,Male,65,2,1,1,2,3
471464747,Male,66,1,1,1,1,1
491014047,Female,65,1,1,1,1,2
431204549,Male,19,2,4,4,2,2
447552348,Female,36,2,1,2,2,3
473043346,Female,32,2,3,2,2,3
461633941,Female,50,1,1,2,1,1
401786143,Female,34,2,2,1,2,2
437214041,Female,55,2,1,2,2,2
407514647,Female,43,3,3,4,3,1
423777049,Male,69,2,3,1,1,1
463087147,Male,54,1,1,1,1,2
433478142,Male,54,1,1,1,1,1
493788943,Male,59,1,1,2,2,2
457603645,Male,76,2,2,2,2,2
493218248,Female,44,1,4,4,4,4
453332642,Female,45,2,2,2,1,2
417892146,Female,39,2,2,2,2,3
413307046,Female,52,2,2,3,2,2
477413044,Male,64,2,3,1,2,2
457446648,Male,52,1,1,1,1,1
493407040,Male,21,4,1,1,1,2
433474444,Male,66,2,1,1,1,1
487233044,Female,41,2,2,2,2,4
467378145,Male,64,3,2,2,3,2
467636346,Female,71,2,1,1,1,2
493625249,Male,63,4,3,3,2,1
433417145,Male,52,2,1,1,1,2
454430546,Male,42,3,1,2,3,3
447907643,Male,58,2,1,1,1,2
457825345,Female,37,2,4,4,4,1
493980842,Female,64,1,1,1,1,1
497115547,Female,20,1,1,1,1,1
433842442,Female,35,2,4,3,3,3
434016241,Male,45,2,3,2,2,3
453498643,Female,49,3,2,1,1,1
447545840,Female,29,1,1,2,2,2
493294640,Male,51,4,4,3,2,4
413081249,Female,43,3,3,4,3,3
407113247,Female,33,1,3,4,3,1
493305847,Male,60,3,3,3,3,2
421564244,Male,50,2,2,1,1,1
443243941,Female,37,1,1,1,1,1
447661840,Female,30,1,2,2,1,2
433907441,Male,45,1,1,1,1,2
437336646,Female,59,3,2,2,1,2
491484549,Female,50,2,3,2,2,3
401530142,Male,22,1,4,4,4,4
431544841,Female,67,2,1,1,1,2
467755644,Male,48,1,1,1,1,1
401254340,Female,70,2,2,1,2,2
437754841,Female,47,2,2,2,2,2
401983248,Male,54,2,3,3,3,2
421320049,Male,36,2,2,2,2,2
463200040,Male,32,1,1,1,1,1
467661842,Male,20,1,1,1,1,1
423907541,Female,47,2,2,2,2,3
411377942,Male,64,2,2,1,2,2
493698745,Female,56,1,1,1,1,2
471610440,Male,27,3,3,3,3,3
463894646,Female,74,3,1,2,3,2
431280449,Female,51,3,2,2,2,2
451811845,Female,27,2,2,3,2,1
401280144,Female,38,2,2,2,2,2
443191444,Male,70,2,2,1,2,2
474250845,Female,38,1,3,1,2,2
464009245,Male,32,4,1,1,1,1
431414741,Male,71,2,3,2,2,2
467614243,Female,56,1,1,1,1,1
467461944,Male,30,1,1,1,1,1
407615842,Female,65,1,1,1,1,3
413963242,Male,65,2,2,2,2,2
467322046,Female,24,1,1,1,1,1
437164940,Female,35,3,2,3,2,3
